name,address,city_and_postal_code,LHIN,licensee,home_type,beds,short_stay,residents_council,family_council,accreditation,postal_code,number_of_beds,first_inspection_date,total_inspections,5y_inspections,2y_inspections,total_complaints,5y_complaints,2y_complaints,total_critical,5y_critical,2y_critical,total_withOrders,5y_withOrders,2y_withOrders,Report_Data_Extracted,Beds,Total_LTC_Resident_Deaths,outbreak_status,Total_LTC_Resident_Cases,Total_LTC_HCW_Cases
MOUNT HOPE CENTRE FOR LONG TERM CARE,21 Grosvenor Street P.O. Box 5777,"London, N6A1Y6",South West,"St. Joseph's Health Care, London",Non-Profit,Home with approximately 177 beds,Yes,Yes,Yes,Yes, N6A1Y6,177,2011-04-19,89,46,17,40.0,16.0,2.0,35.0,22.0,12.0,19.0,12.0,4.0,2020-04-24,394.0,0,inactive,,
NISBET LODGE,740 Pape Avenue,"Toronto, M4K3S7",Toronto Central,Nisbet Lodge,Non-Profit,Home with approximately 103 beds,No,Yes,Yes,Yes, M4K3S7,103,2011-07-07,17,14,10,8.0,6.0,6.0,3.0,3.0,3.0,2.0,2.0,2.0,2020-06-11,103.0,0,active,0.0,<5
NORTH PARK NURSING HOME,450 Rustic Road,"North York, M6L1W9",Central,North Park Nursing Home Limited,For-Profit,Home with approximately 75 beds,No,Yes,Yes,Yes, M6L1W9,75,2010-09-23,26,8,5,11.0,2.0,1.0,6.0,2.0,2.0,3.0,1.0,,2020-05-11,,0,active,0.0,<5
NORTHRIDGE,496 Postridge Drive,"Oakville, L6H7A2",Mississauga Halton,Axr Operating (National) Lp,For-Profit,Home with approximately 133 beds,No,Yes,Yes,Yes, L6H7A2,133,2010-11-09,35,13,5,15.0,2.0,1.0,11.0,6.0,3.0,8.0,4.0,1.0,2020-04-24,133.0,0,active,<5,0.0
NORTHVIEW NURSING HOME,77 River Road P.O. Box 1139,"Englehart, P0J1H0",North East,675412 Ontario Inc.,For-Profit,Home with approximately 48 beds,Yes,Yes,No,Yes, P0J1H0,48,2011-04-26,23,15,7,9.0,7.0,4.0,4.0,3.0,1.0,7.0,4.0,1.0,2020-04-30,48.0,0,active,<5,0.0
NORVIEW LODGE,44 Rob Blake Way,"Simcoe, N3Y0E3",Hamilton Niagara Haldimand Brant (Hnhb),The Corporation Of Norfolk County,Municipal,Home with approximately 180 beds,Yes,Yes,Yes,Yes, N3Y0E3,180,2011-02-08,24,14,5,6.0,1.0,,10.0,6.0,3.0,4.0,4.0,1.0,2020-05-22,179.0,0,active,0.0,<5
NORWOOD NURSING HOME,122 Tyndall Avenue,"Toronto, M6K2E2",Toronto Central,Norwood Nursing Home Limited,For-Profit,Home with approximately 60 beds,No,Yes,Yes,Yes, M6K2E2,60,2011-06-24,15,8,3,7.0,2.0,1.0,2.0,1.0,1.0,1.0,,,2020-04-24,60.0,0,active,<5,<5
ORCHARD VILLA,1955 Valley Farm Road,"Pickering, L1V3R6",Central East,"Cvh (No. 6) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",For-Profit,Home with approximately 233 beds,No,Yes,Yes,Yes, L1V3R6,233,2010-07-15,71,40,16,31.0,15.0,8.0,21.0,9.0,5.0,20.0,16.0,4.0,2020-04-24,233.0,40,active,144.0,45.0
OWEN HILL CARE COMMUNITY,130 Owen Street,"Barrie, L4M3H7",North Simcoe Muskoka,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,For-Profit,Home with approximately 57 beds,No,Yes,Yes,Yes, L4M3H7,57,2011-04-21,18,9,5,5.0,1.0,1.0,7.0,3.0,3.0,2.0,,,2020-04-25,57.0,0,active,0.0,<5
PARKVIEW MANOR HEALTH CARE CENTRE,98-3rd Street South East P.O. Box 298,"Chesley, N0G1L0",South West,Grosvenor Health Care Partnership (No. 3),For-Profit,Home with approximately 34 beds,No,Yes,Yes,Yes, N0G1L0,34,2011-06-22,18,12,8,5.0,1.0,1.0,4.0,3.0,3.0,8.0,8.0,4.0,2020-05-03,34.0,<5,active,7.0,0.0
PARKWOOD MENNONITE HOME,726 New Hampshire Street,"Waterloo, N2K4M1",Waterloo Wellington,Parkwood Mennonite Home Inc.,Non-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes, N2K4M1,96,2010-09-01,24,15,11,8.0,5.0,4.0,8.0,4.0,4.0,4.0,4.0,4.0,2020-05-18,96.0,0,active,0.0,<5
PEEL MANOR,525 Main Street North,"Brampton, L6X1N9",Central West,The Regional Municipality Of Peel (See Owner No. 416),Municipal,Home with approximately 177 beds,No,Yes,Yes,Yes, L6X1N9,177,2010-08-18,57,17,8,25.0,5.0,2.0,16.0,8.0,6.0,10.0,1.0,,2020-04-24,177.0,<5,active,7.0,0.0
PEOPLECARE A.R. GOUDIE KITCHENER,369 Frederick Street,"Kitchener, N2H2P1",Waterloo Wellington,Peoplecare Not-for-profit Homes Inc.,Non-Profit,Home with approximately 80 beds,No,Yes,Yes,Yes, N2H2P1,80,2010-08-25,33,18,8,12.0,6.0,4.0,15.0,7.0,4.0,2.0,2.0,,2020-04-24,80.0,<5,active,12.0,11.0
PEOPLECARE HILLTOP MANOR CAMBRIDGE,42 Elliott Street,"Cambridge, N1R2J2",Waterloo Wellington,Peoplecare Communities Inc.,For-Profit,Home with approximately 185 beds,No,Yes,Yes,Yes, N1R2J2,185,2010-11-17,42,23,6,15.0,8.0,2.0,18.0,10.0,3.0,7.0,7.0,3.0,2020-05-12,185.0,0,active,0.0,<5
PEOPLECARE OAKCROSSING LONDON,1242 Oakcrossing Road,"London, N6H0G2",South West,Peoplecare Communities Inc.,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes, N6H0G2,160,2010-09-07,86,30,17,48.0,15.0,7.0,32.0,11.0,9.0,1.0,1.0,1.0,2020-05-05,160.0,0,active,0.0,<5
PETER D. CLARK CENTRE,9 Meridian Place,"Ottawa, K2G6P8",Champlain,City Of Ottawa,Municipal,Home with approximately 216 beds,No,Yes,Yes,Yes, K2G6P8,216,2011-10-12,91,69,35,44.0,36.0,19.0,32.0,20.0,12.0,11.0,9.0,3.0,2020-04-29,216.0,0,active,0.0,<5
PINECREST (PLANTAGENET),101 Parent Street P.O. Box 250,"Plantagenet, K0B1L0",Champlain,"Cvh (No. 4) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",For-Profit,Home with approximately 60 beds,No,Yes,Yes,No, K0B1L0,60,2011-07-15,50,32,12,20.0,12.0,6.0,18.0,10.0,4.0,4.0,2.0,,2020-04-24,60.0,0,active,0.0,<5
PINECREST NURSING HOME (BOBCAYGEON),3418 County Road 36 R.R. #2,"Bobcaygeon, K0M1A0",Central East,Medlaw Corporation Limited,For-Profit,Home with approximately 65 beds,No,Yes,Yes,No, K0M1A0,65,2011-09-20,21,12,6,4.0,1.0,1.0,5.0,3.0,2.0,7.0,5.0,3.0,2020-04-24,65.0,29,active,33.0,32.0
PINEHAVEN NURSING HOME,229 Lexington Road,"Waterloo, N2K2E1",Waterloo Wellington,Schlegel Villages Inc.,For-Profit,Home with approximately 84 beds,No,Yes,Yes,Yes, N2K2E1,84,2010-10-13,39,19,7,14.0,7.0,2.0,13.0,6.0,3.0,3.0,2.0,1.0,2020-04-29,84.0,0,active,0.0,<5
PIONEER MANOR,960 Notre Dame Avenue,"Sudbury, P3A2T4",North East,The City Of Greater Sudbury,Municipal,Home with approximately 433 beds,No,Yes,Yes,Yes, P3A2T4,433,2010-12-14,78,46,24,28.0,15.0,8.0,24.0,15.0,8.0,26.0,14.0,4.0,2020-04-27,433.0,0,active,<5,0.0
POST INN VILLAGE,203 Georgian Drive,"Oakville, L6H7H9",Mississauga Halton,The Regional Municipality Of Halton,Municipal,Home with approximately 228 beds,Yes,Yes,Yes,Yes, L6H7H9,228,2010-07-28,35,11,5,20.0,3.0,1.0,9.0,4.0,3.0,2.0,1.0,,2020-04-24,228.0,0,active,<5,<5
PROVIDENCE HEALTHCARE,3276 St. Clair Avenue East,"Scarborough, M1L1W1",Toronto Central,Providence St. Joseph's And St. Michael's Healthcare,Non-Profit,Home with approximately 288 beds,No,Yes,Yes,Yes, M1L1W1,288,2010-11-09,56,30,12,32.0,17.0,5.0,16.0,10.0,6.0,6.0,4.0,2.0,2020-04-24,288.0,<5,active,13.0,6.0
PROVIDENCE MANOR,275 Sydenham Street,"Kingston, K7K1G7",South East,Providence Care Centre,Non-Profit,Home with approximately 243 beds,Yes,Yes,Yes,Yes, K7K1G7,243,2011-06-23,73,52,20,25.0,19.0,9.0,32.0,21.0,9.0,15.0,10.0,3.0,2020-04-24,243.0,0,active,<5,0.0
R. H. LAWSON EVENTIDE HOME,5050 Jepson Street,"Niagara Falls, L2E1K5",Hamilton Niagara Haldimand Brant (Hnhb),The Governing Council Of The Salvation Army In Canada,Non-Profit,Home with approximately 101 beds,Yes,Yes,Yes,No, L2E1K5,101,2010-12-08,18,11,5,4.0,3.0,2.0,5.0,3.0,2.0,6.0,3.0,1.0,2020-07-29,101.0,0,active,<5,<5
REACHVIEW VILLAGE,130 Reach Street,"Uxbridge, L9P1L3",Central East,Revera Long Term Care Inc.,For-Profit,Home with approximately 100 beds,No,Yes,Yes,Yes, L9P1L3,100,2011-04-20,42,24,7,17.0,7.0,4.0,10.0,5.0,2.0,11.0,7.0,1.0,2020-04-24,100.0,0,active,<5,0.0
REGENCY PARK LONG TERM CARE HOME,567 Victoria Avenue,"Windsor, N9A4N1",Erie St. Clair,"Dtoc Long Term Care Lp, By Its General Partner, Dtoc Long Term Care Mgp (A General Partnership) By Its Partners, Dtoc Long Term Care Gp Inc. And Arch Venture Holdings Inc.",For-Profit,Home with approximately 72 beds,No,Yes,Yes,Yes, N9A4N1,72,2010-07-28,29,16,9,15.0,6.0,4.0,8.0,5.0,4.0,1.0,1.0,1.0,2020-05-13,72.0,0,active,0.0,<5
REGINA GARDENS,536 Upper Paradise Road,"Hamilton, L9C5E3",Hamilton Niagara Haldimand Brant (Hnhb),Liuna Local 837 Nursing Home (Ancaster) Corporation,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes, L9C5E3,128,2010-10-19,32,16,6,20.0,7.0,2.0,4.0,3.0,2.0,4.0,3.0,2.0,2020-05-07,128.0,0,active,0.0,<5
RESIDENCE PRESCOTT ET RUSSELL,"1020, Cartier Boulevard","Hawkesbury, K6A1W7",Champlain,United Counties Of Prescott And Russell,Municipal,Home with approximately 146 beds,Yes,Yes,Yes,Yes, K6A1W7,146,2010-09-29,58,32,14,16.0,10.0,6.0,23.0,10.0,6.0,11.0,6.0,4.0,2020-04-24,146.0,0,active,0.0,<5
RESIDENCE SAINT-LOUIS,879 Chemin Parc Hiawatha,"Ottawa, K1C2Z6",Champlain,Bruyere Continuing Care Inc.,Non-Profit,Home with approximately 198 beds,Yes,Yes,Yes,Yes, K1C2Z6,198,2010-09-01,114,72,28,40.0,26.0,12.0,40.0,22.0,10.0,31.0,22.0,4.0,2020-04-24,198.0,0,active,0.0,<5
RIVER GLEN HAVEN NURSING HOME,160 High Street P.O. Box 368,"Sutton West, L0E1R0",Central,Atk Care Inc.,For-Profit,Home with approximately 120 beds,No,Yes,Yes,Yes, L0E1R0,120,2010-08-23,30,17,8,11.0,5.0,3.0,7.0,4.0,2.0,11.0,7.0,3.0,2020-04-28,119.0,0,active,8.0,0.0
RIVERSIDE PLACE,3181 Meadowbrook Lane,"Windsor, N8T0A4",Erie St. Clair,Axr Operating (National) Lp,For-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes, N8T0A4,96,2010-08-19,54,27,15,27.0,13.0,8.0,19.0,10.0,7.0,1.0,1.0,,2020-05-11,96.0,0,active,0.0,<5
RIVERVIEW GARDENS,519 King Street West,"Chatham, N7M1G8",Erie St. Clair,The Corporation Of The Municipality Of Chatham-kent,Municipal,Home with approximately 320 beds,Yes,Yes,Yes,No, N7M1G8,320,2010-09-16,106,44,19,44.0,24.0,8.0,54.0,15.0,10.0,2.0,1.0,1.0,2020-05-11,320.0,0,active,0.0,<5
RIVERVIEW MANOR NURSING HOME,1155 Water Street,"Peterborough, K9H3P8",Central East,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,For-Profit,Home with approximately 124 beds,No,Yes,Yes,Yes, K9H3P8,124,2011-06-16,35,19,7,12.0,4.0,2.0,11.0,6.0,3.0,5.0,5.0,2.0,2020-04-24,124.0,0,inactive,,
ROCKCLIFFE CARE COMMUNITY,3015 Lawrence Avenue East,"Scarborough, M1P2V7",Central East,Vigour Limited Partnership On Behalf Of Vigour General Partner Inc.,For-Profit,Home with approximately 204 beds,Yes,Yes,Yes,Yes, M1P2V7,204,2011-05-30,37,29,23,20.0,15.0,12.0,12.0,9.0,8.0,6.0,6.0,5.0,2020-05-02,204.0,0,active,0.0,<5
ROSEBRIDGE MANOR,131 Roses Bridge Road R. R. #2,"Jasper, K0G1G0",South East,0760444 B.C. Ltd. As General Partner On Behalf Of Omni Health Care Limited Partnership,For-Profit,Home with approximately 78 beds,No,Yes,Yes,Yes, K0G1G0,78,2010-07-21,24,14,5,9.0,3.0,1.0,10.0,8.0,4.0,1.0,,,2020-04-24,78.0,0,active,0.0,<5
ROYAL ROSE PLACE,635 Prince Charles Drive North,"Welland, L3C0C7",Hamilton Niagara Haldimand Brant (Hnhb),859530 Ontario Inc. (Operating As Jarlette Health Services),For-Profit,Home with approximately 96 beds,No,No,No,No, L3C0C7,96,2016-08-16,13,13,8,3.0,3.0,2.0,4.0,4.0,2.0,3.0,3.0,2.0,2020-04-24,96.0,10,active,41.0,29.0
ROYAL TERRACE,600 White's Road,"Palmerston, N0G2P0",Waterloo Wellington,Shanti Enterprises Limited,For-Profit,Home with approximately 67 beds,No,Yes,Yes,Yes, N0G2P0,67,2010-08-10,23,13,6,5.0,3.0,,11.0,6.0,5.0,4.0,3.0,1.0,2020-04-24,67.0,0,active,<5,0.0
SAINT LUKE'S PLACE,1624 Franklin Boulevard,"Cambridge, N3C3P4",Waterloo Wellington,Saint Luke's Place,Non-Profit,Home with approximately 114 beds,No,Yes,Yes,Yes, N3C3P4,114,2010-11-16,32,20,9,16.0,12.0,6.0,11.0,5.0,3.0,4.0,4.0,3.0,2020-04-24,114.0,0,inactive,,
SECORD TRAILS CARE COMMUNITY,263 Wonham Street South,"Ingersoll, N5C3P6",South West,Vigour Limited Partnership On Behalf Of Vigour General Partner Inc.,For-Profit,Home with approximately 80 beds,Yes,Yes,Yes,Yes, N5C3P6,80,2010-07-28,60,27,14,25.0,12.0,4.0,22.0,10.0,8.0,13.0,9.0,7.0,2020-05-22,80.0,0,active,0.0,7.0
SEVEN OAKS,9 Neilson Road,"Scarborough, M1E5E1",Central East,Toronto Long-term Care Homes And Services,Municipal,Home with approximately 249 beds,Yes,Yes,Yes,Yes, M1E5E1,249,2011-06-21,47,32,20,21.0,15.0,9.0,17.0,11.0,7.0,8.0,8.0,5.0,2020-04-24,249.0,34,active,94.0,15.0
SHALOM MANOR LONG TERM CARE HOME,12 Bartlett Avenue,"Grimsby, L3M4N5",Hamilton Niagara Haldimand Brant (Hnhb),Shalom Manor Long Term Care Home,Non-Profit,Home with approximately 144 beds,No,Yes,Yes,No, L3M4N5,144,2010-09-01,20,12,9,7.0,4.0,4.0,7.0,4.0,4.0,2.0,2.0,2.0,2020-04-24,144.0,0,inactive,,
SHELBURNE LONG TERM CARE HOME,200 Robert Street P.O. Box 156,"Shelburne, L0N1S1",Central West,"Cvh (No. 8) Lp By Its General Partners, Southbridge Health Care Gp Inc. And Southbridge Care Homes (A Limited Partnership, By Its General Partner, Southbridge Care Homes Inc.)",For-Profit,Home with approximately 60 beds,Yes,Yes,Yes,Yes, L0N1S1,60,2010-09-23,24,17,11,10.0,5.0,4.0,4.0,2.0,1.0,7.0,7.0,5.0,2020-04-24,60.0,5,active,17.0,5.0
SHEPHERD LODGE,3760 Sheppard Avenue East,"Toronto, M1T3K9",Central East,Shepherd Village Inc.,Non-Profit,Home with approximately 252 beds,No,Yes,Yes,Yes, M1T3K9,252,2011-01-24,49,24,16,22.0,11.0,8.0,13.0,8.0,6.0,13.0,6.0,5.0,2020-04-25,252.0,0,active,0.0,0.0
SHERBOURNE PLACE,345 Sherbourne Street,"Toronto, M5A2S3",Toronto Central,Drs. Paul And John Rekai Centre,Non-Profit,Home with approximately 126 beds,Yes,Yes,No,Yes, M5A2S3,126,2010-11-23,31,17,5,14.0,6.0,2.0,9.0,3.0,1.0,4.0,4.0,1.0,2020-04-24,126.0,14,active,43.0,25.0
SHERIDAN VILLA,2460 Truscott Drive,"Mississauga, L5J3Z8",Mississauga Halton,The Regional Municipality Of Peel,Municipal,Home with approximately 142 beds,No,Yes,Yes,Yes, L5J3Z8,142,2010-11-03,26,14,9,12.0,7.0,5.0,7.0,3.0,3.0,4.0,2.0,1.0,2020-04-24,142.0,<5,active,<5,<5
SHERWOOD COURT LONG TERM CARE CENTRE,300 Ravineview Drive,"Maple, L6A3P8",Central,Axr Operating (National) Lp,For-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes, L6A3P8,96,2010-09-09,41,24,12,18.0,12.0,8.0,16.0,8.0,4.0,7.0,5.0,,2020-05-08,96.0,0,active,0.0,<5
SILVERTHORN CARE COMMUNITY,4350 Mississauga Road,"Mississauga, L5M7C8",Mississauga Halton,Specialty Care Mississauga Inc.,For-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes, L5M7C8,160,2010-10-13,30,13,8,9.0,5.0,4.0,15.0,4.0,3.0,4.0,4.0,2.0,2020-04-24,160.0,0,active,0.0,<5
SIMCOE MANOR HOME FOR THE AGED,5988 - 8TH LINE Main Street East,"Beeton, L0G1A0",Central,Corporation Of The County Of Simcoe,Municipal,Home with approximately 126 beds,Yes,Yes,Yes,Yes, L0G1A0,126,2010-07-13,28,11,7,9.0,2.0,1.0,8.0,4.0,4.0,8.0,3.0,3.0,2020-06-23,126.0,0,active,<5,0.0
SOUTH CENTENNIAL MANOR,240 Fyfe Street,"Iroquois Falls, P0K1E0",North East,Anson General Hospital,Non-Profit,Home with approximately 69 beds,Yes,Yes,Yes,Yes, P0K1E0,69,2011-11-15,25,19,13,3.0,3.0,3.0,10.0,6.0,4.0,10.0,7.0,4.0,2020-05-08,69.0,0,active,<5,0.0
SOUTHLAKE RESIDENTIAL CARE VILLAGE,640 Grace Street,"Newmarket, L3Y2L1",Central,Southlake Residential Care Village,Non-Profit,Home with approximately 224 beds,No,Yes,Yes,Yes, L3Y2L1,224,2009-12-01,49,18,13,25.0,6.0,4.0,10.0,4.0,4.0,11.0,5.0,3.0,2020-04-24,224.0,0,active,0.0,<5
SPENCER HOUSE,835 West Ridge Blvd.,"Orillia, L3V8B3",North Simcoe Muskoka,Spencer House Inc.,Non-Profit,Home with approximately 160 beds,No,Yes,Yes,Yes, L3V8B3,160,2010-08-13,32,19,11,10.0,4.0,3.0,12.0,8.0,6.0,6.0,2.0,1.0,2020-04-24,160.0,0,inactive,,
SPRUCEDALE CARE CENTRE,96 Kittridge Avenue East,"Strathroy, N7G2A8",South West,Sprucedale Care Centre Inc.,For-Profit,Home with approximately 96 beds,No,Yes,Yes,Yes, N7G2A8,96,2010-09-15,19,9,4,5.0,2.0,,9.0,4.0,4.0,,,,2020-04-24,96.0,0,inactive,,
ST. PATRICK'S HOME,2865 Riverside Drive,"Ottawa, K1V8N5",Champlain,St. Patrick's Home Of Ottawa Inc.,Non-Profit,Home with approximately 202 beds,Yes,Yes,Yes,Yes, K1V8N5,202,2010-08-24,86,47,24,44.0,19.0,11.0,26.0,20.0,10.0,9.0,6.0,3.0,2020-04-30,288.0,0,active,<5,0.0
ST. ANDREW'S TERRACE LONG TERM CARE COMMUNITY,255 St. Andrew's Street,"Cambridge, N1S1P1",Waterloo Wellington,Steeves & Rozema Enterprises Limited,For-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes, N1S1P1,128,2010-09-09,52,22,9,16.0,8.0,3.0,24.0,7.0,3.0,8.0,7.0,2.0,2020-04-24,128.0,0,inactive,,
ST. CLAIR O'CONNOR COMMUNITY NURSING HOME,2701 St Clair Avenue East,"East York, M4B3M3",Toronto Central,St. Clair O'connor Community Inc.,Non-Profit,Home with approximately 25 beds,No,Yes,Yes,Yes, M4B3M3,25,2011-08-15,9,6,1,1.0,,,2.0,2.0,1.0,,,,2020-04-24,25.0,8,active,18.0,13.0
ST. GABRIEL'S VILLA OF SUDBURY,4690 Municipal Road 15,"Chelmsford, P0M1L0",North East,St. Joseph's Health Centre Of Sudbury,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes, P0M1L0,128,2011-04-13,79,56,34,24.0,16.0,10.0,23.0,18.0,14.0,33.0,25.0,12.0,2020-05-02,128.0,0,active,0.0,<5
ST. GEORGE CARE COMMUNITY,225 St. George Street,"Toronto, M5R2M2",Toronto Central,2063414 Ontario Limited As General Partner Of 2063414 Investment Lp,For-Profit,Home with approximately 238 beds,Yes,Yes,Yes,Yes, M5R2M2,238,2010-11-08,46,22,12,27.0,9.0,6.0,13.0,10.0,6.0,6.0,3.0,3.0,2020-04-26,238.0,0,active,0.0,<5
ST. JOSEPH'S AT FLEMING,659 Brealey Drive,"Peterborough, K9K2R8",Central East,St Joseph's At Fleming,Non-Profit,Home with approximately 200 beds,No,Yes,Yes,Yes, K9K2R8,200,2011-03-09,113,50,17,50.0,22.0,8.0,32.0,15.0,8.0,26.0,8.0,1.0,2020-04-24,200.0,0,active,<5,<5
ST. JOSEPH'S CONTINUING CARE CENTRE,14 York Street,"Cornwall, K6J5T2",Champlain,"Religious Hospitalers Of St. Joseph Of Cornwall, Ontario",Non-Profit,Home with approximately 150 beds,No,Yes,Yes,Yes, K6J5T2,150,2010-09-13,34,19,10,12.0,8.0,3.0,12.0,6.0,5.0,5.0,2.0,2.0,2020-05-10,150.0,0,active,0.0,<5
ST. JOSEPH'S LIFECARE CENTRE,99 Wayne Gretzky Parkway,"Brantford, N3S6T6",Hamilton Niagara Haldimand Brant (Hnhb),St. Joseph's Health System,Non-Profit,Home with approximately 205 beds,No,Yes,Yes,No, N3S6T6,205,2010-12-07,30,18,15,10.0,5.0,5.0,11.0,6.0,5.0,5.0,5.0,3.0,2020-04-24,205.0,0,active,0.0,<5
"ST. JOSEPH'S VILLA, DUNDAS",56 Governor's Road,"Dundas, L9H5G7",Hamilton Niagara Haldimand Brant (Hnhb),St. Joseph's Health System,Non-Profit,Home with approximately 378 beds,Yes,Yes,Yes,Yes, L9H5G7,378,2010-08-05,103,40,18,52.0,18.0,7.0,25.0,9.0,6.0,35.0,17.0,8.0,2020-04-24,425.0,0,active,<5,0.0
"ST. JOSEPH'S VILLA, SUDBURY",1250 South Bay Road,"Sudbury, P3E6L9",North East,St. Joseph's Health Centre Of Sudbury,Non-Profit,Home with approximately 128 beds,No,Yes,Yes,Yes, P3E6L9,128,2011-01-24,39,21,10,14.0,6.0,2.0,11.0,9.0,6.0,10.0,5.0,1.0,2020-04-24,128.0,0,active,<5,<5
STAYNER CARE CENTRE,"244 Main Street East 7308 Highway #26, P.O. Box 350","Stayner, L0M1S0",North Simcoe Muskoka,Stayner Care Centre Inc.,For-Profit,Home with approximately 49 beds,No,Yes,No,No, L0M1S0,49,2011-11-08,15,10,5,3.0,2.0,1.0,3.0,3.0,3.0,5.0,3.0,1.0,2020-06-19,49.0,0,active,0.0,<5
STIRLING HEIGHTS,200 Stirling Macgregor Drive,"Cambridge, N1S5B7",Waterloo Wellington,Axr Operating (National) Lp,For-Profit,Home with approximately 110 beds,No,Yes,Yes,Yes, N1S5B7,110,2011-02-10,23,13,8,7.0,5.0,4.0,10.0,4.0,4.0,2.0,,,2020-04-28,110.0,0,active,0.0,<5
STONERIDGE MANOR,256 High Street,"Carleton Place, K7C1X1",Champlain,Stoneridge Manor Operating Inc.,For-Profit,Home with approximately 60 beds,No,Yes,Yes,Yes, K7C1X1,60,2010-11-01,29,14,8,8.0,4.0,3.0,16.0,6.0,4.0,1.0,1.0,1.0,2020-04-24,60.0,5,active,50.0,13.0
STRATHCONA LONG TERM CARE,465 Dublin Street,"Mount Forest, N0G2L3",Waterloo Wellington,Sharon Farms & Enterprises Limited,For-Profit,Home with approximately 88 beds,Yes,Yes,Yes,Yes, N0G2L3,88,2011-02-28,32,15,9,9.0,4.0,2.0,10.0,5.0,5.0,12.0,7.0,3.0,2020-04-27,87.0,0,active,0.0,<5
