,1,2,3,4,5,6,Count
"September 2, 2020",COVID-19 Visiting Policy,FAQs: COVID-19 Visiting Policy,Guide for visits,Limited visits during a COVID-19 outbreak,Visits with residents: a checklist for homes,,1
"July 17, 2020","Amendments to Emergency Order O. Reg. 95/20, under the Emergency Management and Civil Protection Act",Ontario Driving Development of New Long-Term Care Homes  (Modernized Funding Model),,,,,4
"July 16, 2020",COVID-19 Testing for Long-Term Care Home Staff ,,,,,,5
"July 15, 2020",Update to Visits at Long-Term Care Homes,FAQs: Update to Visits at Long-Term Care Homes,Compassionate care visits,Indoor visits with residents: a checklist for homes,Guide for indoor visits,,1
"June 16, 2020",FAQs: Directive #3 Update: Long-Term Care Visitors and Admissions,Compassionate care visits,Outdoor visits with residents: a checklist for homes,Guide for outdoor visits,,,2
"June 11, 2020","News Release: Ontario to Resume Family Visits in Long-Term Care Homes, Retirement Homes, and Other Residential Care Settings",Resuming Visits in Long-Term Care Homes,COVID-19 Patient Screening Guidance Document,,,,3
"May 19, 2020",Ontario Announces Independent Commission into Long-Term Care,,,,,,5
"May 14, 2020",COVID-19 Provincial Testing Guidance - Updated,,,,,,5
"May 13, 2020",News Release: Ontario Takes Steps to Better Protect Long-Term Care Residents and Staff During the COVID-19 Outbreak,,,,,,5
"May 12, 2020",,Minister's Letter: Families and Caregivers of Long-Term Care Home  Residents (PDF),,,,,3
"May 4, 2020",FAQs: Pandemic Pay Long-Term Care Eligibility Questions and Answers (PDF),,,,,,5
"April 29, 2020",COVID-19: Infection Prevention and Control Checklist for Long-Term Care and Retirement Homes Checklist (PDF),,,,,,5
"April 26, 2020",Regional COVID-19 staffing response in support of Long Term Care Homes (PDF),,,,,,5
"April 25, 2020",Minister's Directive: COVID-19: Supporting Long-Term Care Homes,Memo: Minister's Directive: Supporting Long-Term Care Homes,News Release: Ontario Supporting Frontline Heroes of COVID-19 with Pandemic Pay,FAQs: Minister's Directive,,,2
"April 24, 2020",COVID-19 Screening Tool for Long-Term  Care Homes and Retirement Homes,CMOH/MOH/OH Memo: Update on COVID-19 Preparations and Actions,,,,,4
"April 23, 2020",News Release: Ontario Extends Emergency Orders to Help Stop the Spread of COVID-19,,,,,,5
"April 15, 2020",COVID-19 Action Plan: Long-Term Care Homes,News Release: Ontario Taking Emergency Measures to Support Long-Term Care Homes During COVID-19,News Release: Ontario Ramping Up Protection for Long-Term Care Residents,COVID-19 Outbreak Guidance for Long-Term Care Homes (LTCH),,,2
"April 8, 2020",CMOH/MOH/OH Memo: Follow-up on COVID-19  Preparations and Actions (PDF),COVID-19 Provincial Testing Guidance - Updated,"Directive: COVID-19: Directive #3 for Long-Term  Care Homes under the Long-Term Care Homes Act, 2007 (PDF)",Minister's Letter: Emergency Funding to the  Long-Term Care Home Sector,,,2
"April 7, 2020",Memo: Office of the Chief Coroner for Ontario to  Long-Term Care Executive Directors and Administrators re Managing Resident  Deaths in Long-Term Care Orientation,,Who should be on the Managing Resident Death in  Long-Term Care Team,,,,2
"April 6, 2020",CMOH Memo: Update on COVID-19 Preparations and  Actions (PDF),,,,,,5
"April 3, 2020",Memo: Minister's Memo: Long-Term Care Capacity  During COVID-19,Temporary Emergency Long-Term Care Home Capacity  Form,Temporary Emergency Long-Term Care Home Capacity  Questions and Answers,,,,3
"April 2, 2020",COVID-19 Outbreak Guidance for Long-Term Care Homes (LTCH),CMOH Memo to Stakeholders: Update on COVID-19  Preparations and Actions,MOH/MLTC/OH Memo: Hotels and Retirement Homes (PDF),COVID-19 Guidance: Use of Hotels and Retirement  Homes ,COVID-19 PPE Survey Guide,,1
"April 1, 2020","CMOH: COVID-19 Directive #3 for Long-Term Care  Homes under the Long-Term Care Homes Act, 2007",CMOH: COVID-19 Directive #1 for Health Care  Providers and Health Care Entities,CMOH: COVID-19 Directive #4 for Ambulance  Services and Paramedics under the Ambulance Act,Minister's Letter: 2020 Funding Increases,,,2
"March 31, 2020",MOH/MLTC/OH Memo: Use of Alternate Health Facilities,COVID-19 Guidance:  Use of Alternate Health Facilities ,,,,,4
"March 30, 2020",CMOH Directive: COVID-19 Directive #3 - More aggressive  screening,Minister's Order: PPE: Online Survey and How-to  Guide,News Release: Ontario Protecting Seniors During the COVID-19 Outbreak,,,,3
"March 28, 2020",Order: Minister's Order: PPE: Supplies and  Equipment Data Collection Sheet,"Memo: Ministry of Health, Memo: Update on  COVID-19 Preparations: Supplies and Equipment","Order: Ministry of Health, Minister's Order:  Requirement to provide information respecting supplies of personal protective  equipment (PPE)",News Release: Ontario Taking Emergency Measures to Support  Long-Term Care Homes During COVID-19,,,2
"March 27, 2020",Memo: CMOH Memo Regarding Non-Health Care  Settings,"Emergency Order issued – funds, resources and  flexibility to support staffing and protect residents",,,,,4
"March 26, 2020",FAQs: Call for Applications LTC Development:  Deadline Extension FAQs,MOH ADM Letter: General approval under  subsection 4(2) of the Public Hospitals Act for COVID-19 capacity expansion,MOH ADM Letter: Hospital Classifications under  s. 32.1(1) of the Public Hospitals Act during the COVID-19 emergency,,,,3
"March 24, 2020","Memo: ADM Memo: Amendments to Ontario Regulation  79/10 under the Long-Term Care Homes Act, 2007 related to the COVID-19 Pandemic  – Admissions and Discharge","FAQs: Amendments to Ontario Regulation 79/10  under the Long-Term Care Homes Act, 2007 related to the COVID-19 Pandemic –  Admissions and Discharge",News Release: Ontario Implements Enhanced Measures to Protect  the Safety of Residents in Long-Term Care Homes,Statement: Two Deaths in Ontario Long-Term Care  Homes Related to COVID-19,Amendments to Ontario Regulation 79/10 – Admissions and Discharge,,1
"March 23, 2020",Policy: COVID-19 Emergency Measures,Memo: Long-term care home placements for  patients in hospitals memo,Memo: Call for Applications    LTC Development:  Deadline Extension Memo,FAQs: Call for Applications LTC Development:  Deadline Extension FAQs,Directive: CMOH Directive for long-term care  homes,Emergency Order: Emergency Management and Civil Protection Act - Ontario Regulation 79/10 - Work deployment measures in long-term care homes,0
"March 20, 2020",Memo: Ministry of Long-Term Care Memo Amendments  to Ontario Regulation 79/10,QAs: Urgent Amendments to Ontario Regulation  79/10,,,,,4
"March 19, 2020",COVID-19 Guidance: LTC Homes (Amended) (PDF),"FAQs: Ontario Enhancing COVID-19 Protections for  Long-Term Care for Residents, Families and Staff",Memo: Minister's Memo: 2019 Application for  Long-Term Care Home Development – Deadline Extension,Memo: CMOH Memo: Health Worker Illness and  Return to Work,,,2
"March 17, 2020",COVID-19 Guidance: LTC Homes,ADM Letter: Emergency LTC Funding,Minister`s Letter: Minister's Funding Letter:  Emergency LTC Funding,Long-Term  Care Homes COVID-19 Screening Checklist (PDF),,,2
"March 16, 2020","Statement: Ontario Committed to Protecting Long-Term Care Residents, Families and Staff",,,,,,5
"March 13, 2020",Case Definition: Novel Coronavirus (COVID-19), Chief Medical Officer of Health Memo- COVID-19 Updates: Visitors (PDF),,,,,4
"March 11, 2020","Memo: COVID-19 Active Screening from the Assistant Deputy  Minister, Operations of Health","Statement: Ontario Enhancing COVID-19 Protections for Long-Term Care Residents, Families and Staff",,,,,4
"March 9, 2020",Memo: Active Screening ADM Memo to Sector,Poster: What you need to know to help you and your family stay healthy (PDF),,,,,4
"February 11, 2020",,Novel Coronavirus (2019-nCoV) Fact Guidance for Long-Term  Care - Version 2,,,,,3
"January 31, 2020",,Novel Coronavirus (2019-nCoV) Fact Guidance for Long-Term  Care,,,,,4
