FACILITY_NAME,HCC_CODE,HLTH_AUTH,OWNERSHIP,STREET_ADDRESS,CITY,POSTAL,REGULATION,ACCRED_STATUS,RESIDENT_COUNCIL,FAMILY_COUNCIL,BEDS_TOTAL,BEDS_PRIVATEprop,ROOMS_PRIVATE,ROOMS_SEMI,ROOMS_MULTI,latitude,longitude,outbreak
Pleasant Valley Manor,9BJG5,Interior Health,HA,3800 Patten Dr.,Armstrong,V0E1B2,Hospital Act,Accredited,True,True,82,0.0,82,0,0,50.43928579999999,-119.2079969,0
Point Grey Private Hospital,9995A,Vancouver Coastal Health,PFP,2423 Cornwall Avenue,Vancouver,V6K1B9,Hospital Act,Not Accredited,True,False,72,0.06944444444444445,31,20,0,49.2724948,-123.1496031,0
Polson Residential Care - Vernon Jubilee Hospital,9A628,Interior Health,HA,2101 32nd Street,Vernon,V1T5L2,Hospital Act,Accredited,True,True,97,0.0,15,9,16,50.256926,-119.271624,0
Ponderosa Lodge,98FA9,Interior Health,HA,425 Columbia St,Kamloops,V2C2T4,Community Care & Assisted Living Act,Accredited,False,True,98,0.0,90,1,0,50.670828,-120.331933,0
Poplar Ridge Pavilion - Kootenay Boundary Hospital,9A667,Interior Health,HA,1200 Hospital Bench,Trail,V1R4M1,Hospital Act,Accredited,True,True,49,0.0,5,14,4,49.1035546,-117.7011867,0
Purdy Pavilion - UBC Hospital,9A5C6,Vancouver Coastal Health,HA,2221 Wesbrook Mall,Vancouver,V6T1Z9,Hospital Act,Accredited,True,True,199,0.0,23,0,60,49.2632866,-123.24586939010037,0
Qualicum Manor,92EE0,Vancouver Island Health,PFP,124 Fourth Ave East,Qualicum Beach,V9K1N6,Community Care & Assisted Living Act,Unknown,True,True,59,0.3728813559322034,34,13,0,49.3449157,-124.4405245,0
Queen's Park Care Centre,9A5GG,Fraser Health,HA,315 McBride Blvd.,New Westminster,V3L5E8,Hospital Act,Unknown,True,True,148,0.0,14,2,32,49.2158542,-122.9036695,1
R. W. Large Memorial Hospital,9A773,Vancouver Coastal Health,HA,88 Waglisla Street,Bella Bella,V0T1Z0,Hospital Act,Accredited,False,False,7,0.0,7,0,0,52.1612112,-128.1433195843372,0
Rainbow Lodge,9315A,Northern Health,HA,1000 Liard Drive,Prince George,V2M3Z3,Community Care & Assisted Living Act,Accredited,True,True,18,0.0,19,0,0,49.2238303,-122.9332908,0
Renfrew Care Centre,9193F,Vancouver Coastal Health,PFP,1880 Renfrew Street,Vancouver,V5M3H9,Community Care & Assisted Living Act,Accredited,True,True,106,0.0,86,10,0,49.26786,-123.044,0
Rest Haven Lodge,9ADH2,Vancouver Island Health,PNP,2281 Mills Road,Sidney,V8L2C3,Community Care & Assisted Living Act,Accredited,True,True,73,0.0,73,0,0,48.654974,-123.40484,0
Richmond Lions Manor,99BGD,Vancouver Coastal Health,HA,9020 Bridgeport Road,Richmond,V6X1S1,Community Care & Assisted Living Act,Accredited,True,True,93,0.0,49,22,0,49.1914932,-123.1252982423324,1
Ridgeview Lodge,93530,Interior Health,PFP,920 Desmond Street,Kamloops,V2B5K6,Community Care & Assisted Living Act,Unknown,False,False,129,0.17829457364341086,129,0,0,50.7034312,-120.39313490000002,0
Ridgewood Lodge - Princeton General Hospital,9A4J6,Interior Health,HA,98 Ridgewood Drive,Princeton,V0X1W0,Community Care & Assisted Living Act,Accredited,True,True,37,0.0,33,2,0,49.45459015,-120.52645140910023,0
Rocky Mountain Village,92D60,Interior Health,PFP,55 Cokato Road,Fernie,V0B1M4,Community Care & Assisted Living Act,Unknown,True,True,62,0.016129032258064516,62,0,0,49.4906726,-115.0647647,0
Rose Wood Village,92CB0,Interior Health,PFP,8125 Devito Drive,Trail,V1R4X9,Community Care & Assisted Living Act,Unknown,True,True,46,0.021739130434782608,45,0,0,49.0957762,-117.64176299999998,0
Rosemary Heights Seniors Village,935CA,Fraser Health,PFP,15240-34th Avenue,Surrey,V3Z2J9,Community Care & Assisted Living Act,Accredited,True,False,90,0.05555555555555555,85,2,0,49.0635552,-122.8006006,0
Rosewood Manor,9ADI4,Vancouver Coastal Health,PNP,6260 Blundell Rd,Richmond,V7C5C4,Community Care & Assisted Living Act,Not Accredited,True,True,151,0.0,151,0,0,49.1551041,-123.1553156,0
Rotary Manor,9976D,Northern Health,HA,1121 90th Avenue,Dawson Creek,V1G5A3,Community Care & Assisted Living Act,Accredited,True,False,115,0.0,115,0,0,55.773403,-120.23466,0
Royal Arch Masonic Home,9AAG7,Vancouver Coastal Health,PNP,7850 Champlain Cresc,Vancouver,V5S4C7,Community Care & Assisted Living Act,Not Accredited,True,True,151,0.0,151,0,0,49.2135328,-123.0288043,1
Royal Ascot Care Centre,917JC,Vancouver Coastal Health,PFP,2455 East Broadway,Vancouver,V5M1Y1,Hospital Act,Not Accredited,True,True,82,0.024390243902439025,64,9,0,49.26239535,-123.0555417,0
Royal City Manor,91JJ3,Fraser Health,PFP,77 Jamieson Court,New Westminster,V3L5P8,Community Care & Assisted Living Act,Accredited,True,True,165,0.696969696969697,125,21,0,49.2153153,-122.8951618,0
Saanich Peninsula Hospital Residential Care,9A6B8,Vancouver Island Health,HA,2166 Mt Newton X Rd,Saanichton,V8M2B2,Hospital Act,Accredited,True,True,143,0.0,17,10,116,48.596018,-123.40711499999999,0
Selkirk Seniors Village,93570,Vancouver Island Health,PFP,385 Waterfront Crescent,Victoria,V8T5K7,Community Care & Assisted Living Act,Accredited,True,True,217,0.14746543778801843,195,11,0,48.441914,-123.37798,0
Shorncliffe,9AHA5,Vancouver Coastal Health,HA,5847 Medusa Street,Sechelt,V0N3A0,Community Care & Assisted Living Act,Accredited,True,True,59,0.0,59,0,0,49.474191,-123.765,0
Sidney Care Home,9BHDB,Vancouver Island Health,PFP,9888 Fifth St.,Sidney,V8L2X3,Community Care & Assisted Living Act,Unknown,False,True,54,0.0,44,5,0,48.6512125,-123.4010229,0
Silver Kettle Village,93CIA,Interior Health,PFP,2350 72nd Avenue,Grand Forks,V0H1H4,Community Care & Assisted Living Act,Unknown,True,True,42,0.047619047619047616,42,0,0,49.0246317,-118.4649688,0
Simon Fraser Lodge,9B65F,Northern Health,PFP,2410 Laurier Cres.,Prince George,V2M2B3,Hospital Act,Accredited,True,True,130,0.0,130,0,0,53.9153784,-122.7642509,0
Simon K.Y. Lee Seniors Care Home,926I0,Vancouver Coastal Health,PNP,555 Carrall Street,Vancouver,V6B2J8,Community Care & Assisted Living Act,Unknown,True,True,114,0.03508771929824561,104,5,0,49.2814788,-123.1043333,0
Slocan Community Health Centre - The Pavillion,98G52,Interior Health,HA,401 Galena Ave,New Denver,V0G1S0,Community Care & Assisted Living Act,Accredited,True,True,28,0.0,6,20,0,49.9843977,-117.3754623,0
Sluggett House,9373A,Vancouver Island Health,PNP,1336 Marchant Rd.,Brentwood Bay,V8M1G5,Community Care & Assisted Living Act,Accredited,True,True,16,0.0,16,0,0,48.572695,-123.44301000000002,0
Spring Valley Seniors Community,990F2,Interior Health,PFP,355 Terai Court,Kelowna,V1X5X6,Community Care & Assisted Living Act,Unknown,True,True,151,0.006622516556291391,114,8,0,49.8855029,-119.416278,0
St. Jude's Anglican Home,999GE,Vancouver Coastal Health,PNP,810 West 27th Avenue,Vancouver,V5Z2G7,Community Care & Assisted Living Act,Not Accredited,True,True,55,0.03636363636363636,45,5,0,49.2468877,-123.1227326,0
St. Michael's Centre,9A9FB,Fraser Health,PNP,7451 Sussex Avenue,Burnaby,V5J5C2,Hospital Act,Not Accredited,True,True,144,0.0,20,36,9,49.2157228,-123.0052424,0
St. Vincent's - Brock Fahrni Pavilion,9A587,Vancouver Coastal Health,PNP,4650 Oak St.,Vancouver,V6H4J4,Hospital Act,Accredited,True,False,148,0.0,12,8,30,49.2432438,-123.12301099560094,0
St. Vincent's - Langara,9C05H,Vancouver Coastal Health,PNP,255 W 62nd Ave,Vancouver,V5X4V4,Hospital Act,Accredited,True,True,197,0.0,17,8,41,49.2147869,-123.11081877119535,0
Stanford Seniors Village,93590,Vancouver Island Health,PFP,250 Craig St,Parksville,V9P0A7,Community Care & Assisted Living Act,Accredited,True,True,182,0.11538461538461539,172,5,0,49.316749,-124.31121,0
Stuart Lake Hospital,928GA,Northern Health,HA,600 Stuart Drive E,Fort St. James,V0J1P0,Hospital Act,Accredited,False,False,6,0.0,6,0,0,54.44140520000001,-124.242352,0
Stuart Nechako Manor,997BF,Northern Health,HA,3277 Hospital Road,Vanderhoof,V0J3A2,Community Care & Assisted Living Act,Accredited,True,True,53,0.0,45,4,0,54.028787,-124.00926,0
Summerland Seniors Village,92HB0,Interior Health,PFP,12803 Atkinson Road,Summerland,V0H1Z4,Community Care & Assisted Living Act,Accredited,True,True,112,0.33035714285714285,105,0,0,49.6000555,-119.6687918,0
Sun Pointe Village,92450,Interior Health,PNP,700 Rutland Road N,Kelowna,V1X7W8,Community Care & Assisted Living Act,Unknown,True,True,100,0.0,100,0,0,49.8958819,-119.3870785,0
Suncreek Village,9370A,Fraser Health,PFP,13687 62nd Avenue,Surrey,V3X0B5,Community Care & Assisted Living Act,Unknown,True,True,134,0.1044776119402985,120,0,0,49.1156408,-122.8450108,0
Sunnybank Retirement Home,98IDJ,Interior Health,HA,6553 Park Drive,Oliver,V0H1T0,Community Care & Assisted Living Act,Accredited,True,True,51,0.0,51,0,0,49.18796645,-119.53956620008628,0
Sunridge Place Seniors Community,93580,Vancouver Island Health,PFP,361 Bundock Ave,Duncan,V9L3P1,Community Care & Assisted Living Act,Not Accredited,True,True,160,0.0,160,0,0,48.7787315,-123.696975,0
Sunset Lodge,99ICF,Vancouver Island Health,PNP,952 Arm Street,Esquimalt,V9A4G7,Community Care & Assisted Living Act,Accredited,True,True,108,0.0,108,0,0,48.441883,-123.393387,0
Swan Valley Lodge,98F21,Interior Health,HA,818 Vancouver St,Creston,V0B1G4,Hospital Act & Community Care & Assisted Living Act,Accredited,True,True,90,0.0,90,0,0,49.097877200000006,-116.5163929,0
Tabor Home,98H94,Fraser Health,PNP,31944 Sunrise Cres,Abbotsford,V2T1N5,Community Care & Assisted Living Act,Unknown,True,True,118,0.0,106,6,0,49.047016,-122.338899,1
Talarico Place - Castlegar District Community Health Centre,9C0DE,Interior Health,HA,709 10th Street,Castlegar,V1N2H7,Community Care & Assisted Living Act,Accredited,True,True,60,0.0,38,11,0,49.3144174,-117.6608054,0
Terraceview Lodge,9AIHF,Northern Health,HA,4707 Kerby Avenue,Terrace,V8G2W2,Community Care & Assisted Living Act,Accredited,True,True,99,0.0,95,0,0,54.533333,-128.59333999999998,0
The Cascades Care Community,9A599,Fraser Health,PFP,45586 Mcintosh Drive,Chilliwack,V2P7W8,Community Care & Assisted Living Act,Unknown,True,True,119,0.1092436974789916,101,9,0,49.1608031,-121.9656901,0
The Gardens at Qualicum Beach,9C6H8,Vancouver Island Health,PFP,650 Berwick Road North,Qualicum Beach,V9K2T8,Community Care & Assisted Living Act,Accredited,True,True,100,0.15,86,5,0,49.348341,-124.43764,0
The Gateby,9AFCB,Interior Health,HA,3000 Gateby Place,Vernon,V1T8V8,Community Care & Assisted Living Act,Accredited,True,True,75,0.0,75,0,0,50.2642353,-119.28130149999998,0
The Hamlets at Penticton,93510,Interior Health,PFP,103 Duncan Ave West,Penticton,V2A2Y3,Community Care & Assisted Living Act,Unknown,True,True,89,0.033707865168539325,94,2,0,49.4840616,-119.5897419,0
The Hamlets at Westsyde,930H0,Interior Health,PFP,3255 Overlander Drive,Kamloops,V2B0A5,Community Care & Assisted Living Act,Unknown,True,True,112,0.026785714285714284,112,0,0,50.77082100000001,-120.341961,0
The Heights at Mount View,93F7A,Vancouver Island Health,PNP,3814 Carey Road,Victoria,V8Z4C4,Community Care & Assisted Living Act,Unknown,False,True,260,0.0,260,0,0,48.459499,-123.38131,0
The Madison Care Centre,935IA,Fraser Health,PFP,1399 Foster Avenue,Coquitlam,V3J2N1,Hospital Act,Not Accredited,True,True,137,0.29927007299270075,128,9,0,49.2568192,-122.89315220000002,0
The Mayfair,9C3GE,Fraser Health,PNP,33433 Marshall Road,Abbotsford,V2S1K8,Community Care & Assisted Living Act,Not Accredited,True,True,91,0.32967032967032966,80,2,0,49.03936815,-122.29768336109244,0
The Pines,9C373,Northern Health,HA,800 Centre St.,Burns Lake,V0J1E0,Hospital Act,Accredited,True,True,36,0.0,26,5,0,54.2365817,-125.7600106,0
The Priory - Heritage Woods,921JD,Vancouver Island Health,HA,567 Goldstream Ave.,Langford,V9B2W4,Hospital Act,Accredited,True,True,75,0.0,75,0,0,48.44513565,-123.48827996082501,0
The Priory - Hiscock,9A604,Vancouver Island Health,HA,567 Goldstream Ave.,Langford,V9B2W4,Hospital Act,Accredited,True,True,75,0.0,7,6,14,48.44513565,-123.48827996082501,0
The Residence at Clayton Heights,93CAA,Fraser Health,PFP,18788 71st Avenue,Surrey,V4N6L9,Community Care & Assisted Living Act,Not Accredited,True,False,87,0.0,87,0,0,49.1317703,-122.7026815,1
The Residence at Morgan Heights,9375A,Fraser Health,PFP,15955 27th Avenue,Surrey,V3Z3W3,Community Care & Assisted Living Act,Not Accredited,False,True,116,0.22413793103448276,108,4,0,49.051178,-122.779875,0
The Residence in Mission,93F40,Fraser Health,HA,7324 Hurd Street,Mission,V2V3H5,Community Care & Assisted Living Act,Unknown,True,True,200,0.0,190,5,0,49.135354,-122.330124,0
The Views - St. Joseph's General Hospital,9A6DD,Vancouver Island Health,PNP,2137 Comox Avenue,Comox,V9M1P2,Hospital Act,Accredited,True,True,145,0.0,23,21,13,49.67354215,-124.9422815862309,0
Three Links Care Centre,9AC12,Vancouver Coastal Health,PNP,2934 East 22nd Ave,Vancouver,V5M2Y4,Community Care & Assisted Living Act,Accredited,True,True,90,0.0,90,0,0,49.2503144,-123.0429307,0
Three Links Manor,9AHHB,Interior Health,HA,1449 Kelglen Cres,Kelowna,V1Y8P4,Community Care & Assisted Living Act,Accredited,True,True,82,0.0,82,0,0,49.883268,-119.4669195,0
Totem Lodge - Sechelt Hospital,9A563,Vancouver Coastal Health,HA,5544 Sunshine Coast Highway,Sechelt,V0N3A0,Hospital Act,Accredited,True,True,49,0.0,3,3,10,49.50828092664089,-123.89803176719371,0
Trillium Lodge,9AD7B,Vancouver Island Health,HA,401 Moilliet St,Parksville,V9P1N3,Hospital Act & Community Care & Assisted Living Act,Accredited,True,True,91,0.0,58,3,9,49.311376,-124.32514,0
Trinity Care Centre,9AGF1,Interior Health,HA,75 Green Ave West,Penticton,V2A7N6,Community Care & Assisted Living Act,Accredited,True,True,75,0.0,75,0,0,49.46314520000001,-119.5894601,0
Tsawaayuus - Rainbow Gardens,9C2FI,Vancouver Island Health,PNP,6151 Russell Place,Port Alberni,V9Y7W3,Hospital Act,Unknown,True,False,30,0.0,31,0,0,49.2690022,-124.8462038,0
Valhaven Rest Home,98H9F,Fraser Health,PNP,4212 Balmoral St,Abbotsford,V4X1Y5,Community Care & Assisted Living Act,Accredited,True,True,26,0.15384615384615385,26,0,0,49.0789671,-122.3857153,1
Valleyhaven,98HA8,Fraser Health,PFP,45450 Menholm Rd.,Chilliwack,V2P1M2,Community Care & Assisted Living Act,Accredited,True,True,91,0.01098901098901099,83,4,0,49.1664458,-121.96614440000002,0
Veterans Memorial Lodge,916HD,Vancouver Island Health,PNP,4579 Chatterton Way,Saanich,V8X4Y7,Hospital Act,Accredited,False,True,225,0.0,201,12,0,48.4968,-123.3785,0
Victoria Chinatown Care Centre,9AC99,Vancouver Island Health,PNP,555 Herald Street,Victoria,V8W1S5,Community Care & Assisted Living Act,Accredited,True,True,31,0.0,29,1,0,48.42991129999999,-123.3676465,0
Victorian Community Health Centre of Kaslo,98GA3,Interior Health,HA,673A Avenue,Kaslo,V0G1M0,Community Care & Assisted Living Act,Accredited,True,True,20,0.0,17,3,0,49.91347860000001,-116.9140496,0
Villa Carital,9198G,Vancouver Coastal Health,PNP,3050 Penticton St,Vancouver,V5M4W2,Community Care & Assisted Living Act,Not Accredited,True,True,81,0.06172839506172839,60,12,0,49.2565839,-123.0521465,0
Villa Cathay Care Home,999II,Vancouver Coastal Health,PNP,970 Union Street,Vancouver,V6A3V1,Community Care & Assisted Living Act,Not Accredited,True,True,134,0.029850746268656716,112,19,0,49.277208,-123.084,1
Village at Mill Creek,9911G,Interior Health,PNP,1450 Sutherland Avenue,Kelowna,V1Y5Y5,Hospital Act,Unknown,True,True,96,0.14583333333333334,96,0,0,49.8803526,-119.46813059999998,0
Village at Smith Creek,9C1H6,Interior Health,PNP,2425 Orlin Road,West Kelowna,V4T3C7,Community Care & Assisted Living Act,Unknown,True,True,139,0.007194244604316547,130,8,0,49.8433445,-119.6279642,0
Village by the Station,92CBA,Interior Health,PNP,270 Hastings Avenue,Penticton,V2A2V6,Community Care & Assisted Living Act,Accredited,True,True,100,0.0,133,4,0,49.4851093,-119.5957646,0
Waverly Seniors Village,922DF,Fraser Health,PFP,8445 Young Rd,Chilliwack,V2P4P2,Community Care & Assisted Living Act,Accredited,True,True,53,0.41509433962264153,51,1,0,49.155593,-121.95191,0
West Shore Laylum,9927D,Fraser Health,PFP,4900 Central Ave,Delta,V4K2G7,Community Care & Assisted Living Act,Not Accredited,True,True,55,0.0,45,5,0,49.0482742,-122.7977542,0
West Vancouver Care Centre,9B9IG,Vancouver Coastal Health,PFP,1675 27th Street,West Vancouver,V7V4K9,Hospital Act,Unknown,True,True,78,0.038461538461538464,23,16,7,49.3404055,-123.18877820000002,0
Westhaven,9A642,Vancouver Island Health,HA,3949 Pt. Alberni Hwy,Port Alberni,V9Y4S1,Hospital Act,Accredited,False,False,32,0.0,32,0,0,49.2665244,-124.7749064,0
Westview Extended Care - Pentiction Regional Hospital,9A6F7,Interior Health,HA,550 Carmi Ave,Penticton,V2A8P9,Hospital Act,Accredited,True,True,102,0.0,10,10,18,49.4826229,-119.5763397,0
Wexford Creek Seniors Community,9358A,Vancouver Island Health,PFP,80 10th Street,Nanaimo,V9R0A8,Community Care & Assisted Living Act,Accredited,True,True,110,0.0,110,0,0,49.13114,-123.92518799999999,0
White Rock Seniors Village,993I1,Fraser Health,PFP,1183 Maple Street,White Rock,V8B5K9,Community Care & Assisted Living Act,Accredited,True,True,71,0.15492957746478872,59,6,0,49.0236424,-122.7891502,0
William Rudd House,91828,Fraser Health,HA,95 Blackberry Drive,New Westminster,V3L5S7,Hospital Act,Unknown,True,False,12,0.0,12,0,0,49.21725645,-122.90105809581377,0
Williams Lake Seniors Village,92CIA,Interior Health,PFP,1455 Western Avenue,Williams Lake,V2G5N1,Community Care & Assisted Living Act,Accredited,True,True,113,0.0,113,0,0,52.1520084,-122.1593926,0
Willingdon Care Centre,9B79H,Fraser Health,PFP,4435 Grange St,Burnaby,V5H1P4,Hospital Act,Unknown,True,False,95,0.0,10,23,10,49.23233265,-123.00484883141232,0
Willingdon Creek Village,93FB0,Vancouver Coastal Health,HA,4980 Kiwanis Drive,Powell River,V8A5H5,Community Care & Assisted Living Act,Accredited,True,True,102,0.0,102,0,0,49.849859,-124.519,0
Windermere Care Centre,9C2G9,Vancouver Coastal Health,PFP,900 West 12th Avenue,Vancouver,V5Z1N3,Community Care & Assisted Living Act,Not Accredited,True,True,210,0.02857142857142857,170,22,0,49.260325,-123.125,1
Woodgrove Manor,91FGB,Vancouver Island Health,PFP,6304 Metral Drive,Nanaimo,V9T2L8,Community Care & Assisted Living Act,Not Accredited,True,True,43,0.27906976744186046,39,0,0,49.229161100000006,-124.04333429999998,0
Wrinch Memorial Hospital,9A63B,Northern Health,HA,2510 West Hwy 62,Hazelton,V0J1Y0,Hospital Act,Accredited,False,False,10,0.0,1,5,0,55.25957560000001,-127.651258,0
Yaletown House,9B0I5,Vancouver Coastal Health,PNP,1099 Cambie Street,Vancouver,V6B5A8,Community Care & Assisted Living Act,Not Accredited,True,True,127,0.0,127,0,0,49.275272,-123.119,0
Youville Residence,99A15,Vancouver Coastal Health,PNP,4950 Heather Street,Vancouver,V5Z3L9,Community Care & Assisted Living Act,Accredited,True,True,42,0.0,42,0,0,49.24058,-123.12,0
Yucalta Lodge,99EJC,Vancouver Island Health,HA,555 - 2nd Avenue,Campbell River,V9W3V1,Community Care & Assisted Living Act,Accredited,True,False,99,0.0,100,0,0,50.009873,-125.24531,0
Zion Park Manor,99444,Fraser Health,PNP,5939-180th St,Surrey,V3S4L2,Community Care & Assisted Living Act,Not Accredited,True,True,99,0.29292929292929293,99,0,0,49.1101454,-122.724215,0
