Facility Name,Facility Address,City,Province,Postal,Country,,,,Riding Name (English),Statcan Census Division id,Statcan Census Division Name,Statcan Census Division Type,Statcan Census Division Type Description,Statcan Census Consolidated Subdivision id,Statcan Census Consolidated Subdivision Name,Statcan Census Subdivision id,Statcan Census Subdivision Name,Statcan Census Subdivision Type,Statcan Census Subdivision Type Description,Statcan Census Economic Region,Statcan Census Statistical Area Code,Statcan Census Statistical Area Code Description,Statcan Census Statistical Area Type,Statcan Census Statistical Area Type Description,Statcan Census CMA/CA id,Statcan Census CMA/CA Name,Statcan Census CMA/CA Type,Statcan Census CMA/CA Type Description,Statcan Census Tract,Statcan Census Year
Hardisty Health Centre,"4531 47 Avenue, Box 269 HARDISTY, Alberta T0B1V0",HARDISTY,Alberta, T0B1V0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
High River General Hospital,"560 9 Avenue SW HIGH RIVER, Alberta T1V 1B3",HIGH RIVER,Alberta,T1V 1B3,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Hythe Continuing Care Centre,"10307 100 Street PO Box 100 HYTHE, Alberta T0H 2C0",HYTHE,Alberta,T0H 2C0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Innisfail Health Centre,"5023 42 Street INNISFAIL, Alberta T4G 1A9",INNISFAIL,Alberta,T4G 1A9,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Intercare Brentwood Care Centre,"2727 16 Avenue NW CALGARY, Alberta T2N 3Y6",CALGARY,Alberta,T2N 3Y6,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Intercare Chinook Care Centre,"1261 Glenmore Trail SW CALGARY, Alberta T2V 4Y8",CALGARY,Alberta,T2V 4Y8,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Intercare Southwood Care Centre,"211 Heritage Drive, SE CALGARY, Alberta T2H 1M9",CALGARY,Alberta,T2H 1M9,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
J.B. Wood Continuing Care Centre,"46206 53 Avenue HIGH PRAIRIE, Alberta T0G1E0",HIGH PRAIRIE,Alberta, T0G1E0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Jasper Place Continuing Care Centre,"8903 168 Street EDMONTON, Alberta T5R 2V6",EDMONTON,Alberta,T5R 2V6,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Jubilee Lodge Nursing Home,"10333 76 Street EDMONTON, Alberta T6A 3A8",EDMONTON,Alberta,T6A 3A8,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Kensington Village Continuing Care Centre (LTC),"12603 135 Avenue EDMONTON, Alberta T5L 5B2",EDMONTON,Alberta,T5L 5B2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Killam Health Care Centre,"5203 49 Avenue, Box 40 KILLAM, Alberta T0B 2L0",KILLAM,Alberta,T0B 2L0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Killam Health Care Centre,"5203 49 Avenue, Box 40 KILLAM, Alberta T0B 2L0",KILLAM,Alberta,T0B 2L0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
La Crete Continuing Care Centre,"10601 100 Avenue Box 295 LA CRETE, Alberta T0H 2H0",LA CRETE,Alberta,T0H 2H0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Lacombe Hospital And Care Centre,"5430 47 Avenue LACOMBE, Alberta T4L 1G8",LACOMBE,Alberta,T4L 1G8,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Lamont Health Care Centre,"5216 53 Street Bag 10 LAMONT, Alberta T0B 2R0",LAMONT,Alberta,T0B 2R0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Lloydminster Continuing Care Centre,"7402 – 29th Street, LLOYDMINSTER, Alberta, T9V 3N1",LLOYDMINSTER,Alberta,T9V 3N1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Louise Jensen Care Centre,"5400 46 Avenue CAMROSE, Alberta T4V 4P8",CAMROSE,Alberta,T4V 4P8,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Milk River Health Centre,"517 Centre Avenue East MILK RIVER, Alberta T0K1M0",MILK RIVER,Alberta, T0K1M0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Manning Community Health Centre,"600 2 Street NE MANNING, Alberta T0H 2M0",MANNING,Alberta,T0H 2M0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Mannville Care Centre,"5007 46 Street MANNVILLE, Alberta T0B 2W0",MANNVILLE,Alberta,T0B 2W0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Manoir Du Lac (LTC),"164 3 Avenue NW MCLENNAN, Alberta T0H 2L0",MCLENNAN,Alberta,T0H 2L0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Mary Immaculate Hospital,"Polomark Drive and 53 Street Box 349 MUNDARE,  Alberta  T0B3H0",MUNDARE,Alberta, T0B3H0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Mayerthorpe Healthcare Centre,"4417 45 Street MAYERTHORPE, Alberta T0E1N0",MAYERTHORPE,Alberta, T0E1N0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Mayfair Care Centre,"8240 Collicut Street SW CALGARY, Alberta T2V 2X1",CALGARY,Alberta,T2V 2X1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
McKenzie Towne Care Centre,"80 Promenade Way SE CALGARY,  Alberta  T2Z4G4",CALGARY,Alberta, T2Z4G4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Miller Crossing Care Centre,"14251 50 Street NW EDMONTON, Alberta T5A 5J4",EDMONTON,Alberta,T5A 5J4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Millrise Place (LTC),"14911 5 Street SW CALGARY, Alberta T2Y 5B9",CALGARY,Alberta,T2Y 5B9,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Millwoods Shepherd’s Care Centre,"6620 28 Avenue EDMONTON, Alberta T6K 2R1",EDMONTON,Alberta,T6K 2R1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral Springs Hospital,"305 Lynx Street PO Box 1050 BANFF, Alberta T1L 1H7",BANFF,Alberta,T1L 1H7,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Mineral Springs Hospital,"305 Lynx Street PO Box 1050 BANFF, Alberta T1L 1H7",BANFF,Alberta,T1L 1H7,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Mount Royal Care Centre,"1813 9 Street SW CALGARY, Alberta T2T 3C2",CALGARY,Alberta,T2T 3C2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Newport Harbour Care Centre,"10 Country Village Cove NE CALGARY, Alberta T3K 6B4",CALGARY,Alberta,T3K 6B4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Northcott Care Centre (Ponoka),"4209 48 Avenue PONOKA, Alberta T5J 1P4",PONOKA,Alberta,T5J 1P4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Northern Lights Regional Health Centre,"7 Hospital Street FORT MCMURRAY, Alberta T9H 1P2",FORT MCMURRAY,Alberta,T9H 1P2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Northwest Health Centre,"11202 100 Avenue HIGH LEVEL, Alberta T0H 1Z0",HIGH LEVEL,Alberta,T0H 1Z0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Oilfields General Hospital,"717 Government Road BLACK DIAMOND, Alberta T0L 0H0",BLACK DIAMOND,Alberta,T0L 0H0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Olds Hospital And Care Centre,"3901 57 Avenue OLDS, Alberta T4H 1T4",OLDS,Alberta,T4H 1T4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Our Lady Of The Rosary Hospital,"5402 47 Street CASTOR, Alberta T0C 0X0",CASTOR,Alberta,T0C 0X0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Our Lady Of The Rosary Hospital,"5402 47 Street CASTOR, Alberta T0C 0X0",CASTOR,Alberta,T0C 0X0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Peace River Community Health Centre,"10101 68 Street PEACE RIVER, Alberta T8S 1T6",PEACE RIVER,Alberta,T8S 1T6,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Pincher Creek Health Centre,"1222 Mill Ave PINCHER CREEK, Alberta T0K 1W0",PINCHER CREEK,Alberta,T0K 1W0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Points West Living Grande Prairie (LTC),"11460 104 Avenue GRANDE PRAIRIE, Alberta T8V 3G9",GRANDE PRAIRIE,Alberta,T8V 3G9,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Ponoka Hospital And Care Centre,"5800 57 Avenue PONOKA, Alberta T4J 1P1",PONOKA,Alberta,T4J 1P1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Providence Care Centre (LTC),"149 Providence Boulevard SE CALGARY, Alberta, T2X 0X2",CALGARY,Alberta,T2X 0X2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Provost Health Centre,"5002 54 Avenue Box 270 PROVOST, Alberta T0B 3S0",PROVOST,Alberta,T0B 3S0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Rosehaven Care Centre,"4612 53 Street CAMROSE,  Alberta  T4V1Y6",CAMROSE,Alberta, T4V1Y6,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Radway Continuing Care Centre,"Hwy 28, Range Road 205 RADWAY, Alberta T0A 2V0",RADWAY,Alberta,T0A 2V0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Raymond Health Centre,"150 N 4 Street East RAYMOND, Alberta T0K 2S0",RAYMOND,Alberta,T0K 2S0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Redwater Health Centre,"4812 58 Street REDWATER, Alberta T0A 2W0",REDWATER,Alberta,T0A 2W0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Rimbey Hospital And Care Centre,"5228 50 Avenue RIMBEY, Alberta T0C 2J0",RIMBEY,Alberta,T0C 2J0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Rivercrest Care Centre,"10104 101 Avenue FORT SASKATCHEWAN, Alberta T8L 2A5",FORT SASKATCHEWAN,Alberta,T8L 2A5,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Riverview Care Centre,"603 Prospect Drive SW MEDICINE HAT, Alberta T1A 4C2",MEDICINE HAT,Alberta,T1A 4C2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Sagewood Seniors Community (LTC),"140 Cambridge Glen Drive STRATHMORE, Alberta T1P1N3",STRATHMORE,Alberta, T1P1N3,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Salem Manor Nursing Home,"4419 46 Street LEDUC, Alberta T9E 6L2","LEDUC,",Alberta,T9E 6L2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Edmonton Chinatown Care Centre (LTC),"9539 102A Avenue EDMONTON, Alberta T5H 0G2",EDMONTON,Alberta,T5H 0G2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Seton Seniors Community (LTC),"4963 Front Street SE CALGARY, Alberta, T3M 2M3",CALGARY,Alberta,T3M 2M3,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Sherwood Care,"2020 Brentwood Boulevard N SHERWOOD PARK, Alberta T8A 0X1",SHERWOOD PARK,Alberta,T8A 0X1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Slave Lake Healthcare Centre,"309 6 Street NE SLAVE LAKE, Alberta T0G 2A2",SLAVE LAKE,Alberta,T0G 2A2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Smoky Lake Continuing Care Centre,"4607 52 Avenue SMOKY LAKE, Alberta T0A 3C0",SMOKY LAKE,Alberta,T0A 3C0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
South Terrace Continuing Care Centre,"5905 112 Street EDMONTON, Alberta T6H 3J4",EDMONTON,Alberta,T6H 3J4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
St. Joseph's Auxiliary Hospital,"10707 29 Avenue EDMONTON, Alberta T6J 6W1",EDMONTON,Alberta,T6J 6W1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
St. Mary's Health Care Centre,"451 Dechauney Avenue TROCHU, Alberta T0M 2C0",TROCHU,Alberta,T0M 2C0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
St. Michael's Health Centre,"1400 9 Avenue South LETHBRIDGE, Alberta T1J 4V5",LETHBRIDGE,Alberta,T1J 4V5,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
St. Michael's Long Term Care Centre,"7404 139 Avenue EDMONTON, Alberta T5C3H7",EDMONTON,Alberta, T5C3H7,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
St. Theresa General Hospital,"4506 46 Avenue FORT VERMILION, Alberta T0H 1N0",VERMILION,Alberta,T0H 1N0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
St. Therese - St. Paul Healthcare Centre,"4713 48 Avenue ST. PAUL, Alberta T0A 3A3",ST. PAUL,Alberta,T0A 3A3,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Stettler Hospital And Care Centre,"5912 47 Avenue STETTLER, Alberta T0C 2L0",STETTLER,Alberta,T0C 2L0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Sundre Hospital And Care Centre,"709 1 Street NE SUNDRE, Alberta T0M 1X0",SUNDRE,Alberta,T0M 1X0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Sunnyside Care Centre [South Country Village Campus]               (LTC),"1720 Bell Street SW MEDICINE HAT, Alberta T1A 5G1",MEDICINE HAT,Alberta,T1A 5G1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Sunrise Village Drayton Valley [Sunrise Village (Drayton) Holdings Ltd.],"3902 47 Street DRAYTON VALLEY, Alberta T7AA02",DRAYTON VALLEY,Alberta, T7AA02,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Taber Health Centre,"4326 50 Avenue TABER, Alberta T1G 1N9",TABER,Alberta,T1G 1N9,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
The Dianne And Irving Kipnes Centre For Veterans,"4470 McCrae Avenue EDMONTON, Alberta T5E 6M8",EDMONTON,Alberta,T5E 6M8,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
The Valleyview (LTC),"65 Valleyview Drive SW MEDICINE HAT, Alberta T1A 7K5",MEDICINE HAT,Alberta,T1A 7K5,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Three Hills Health Centre,"1504 2 Street North THREE HILLS, Alberta T0M 2A0",THREE HILLS,Alberta,T0M 2A0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Tofield Health Centre,"5543 44 Street Box 1200 TOFIELD, Alberta T0B 4J0",TOFIELD,Alberta,T0B 4J0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Touchmark At Wedgewood,"18333 Lessard Road EDMONTON, Alberta T6M 2Y5",EDMONTON,Alberta,T6M 2Y5,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Two Hills Health Centre,"4401 53 Avenue TWO HILLS, Alberta T0B 4K0",TWO HILLS,Alberta,T0B 4K0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Valleyview Health Centre,"4802 Highway Street East VALLEYVIEW, Alberta T0H3N0",VALLEYVIEW,Alberta, T0H3N0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Vegreville Care Centre,"4525 50 Street VEGREVILLE, Alberta T9A0A1",VEGREVILLE,Alberta, T9A0A1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Venta Care Centre,"13525 102 Street EDMONTON, Alberta T5E 4K3",EDMONTON,Alberta,T5E 4K3,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Vermilion Health Centre,"5720 50 Avenue VERMILION, Alberta T9X 1K7",VERMILION,Alberta,T9X 1K7,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Vulcan Community Health Centre,"610 Elizabeth Street S VULCAN, Alberta T0L 2B0",VULCAN,Alberta,T0L 2B0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Wainwright Health Centre,"530 6 Avenue WAINWRIGHT, Alberta T9W 1R6",WAINWRIGHT,Alberta,T9W 1R6,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Walden Heights Seniors Community (LTC),"250 Walden Drive SE CALGARY, Alberta T2X 0V1",CALGARY,Alberta,T2X 0V1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Wentworth Manor – The Court (LTC),"5717 14 Avenue SW CALGARY, Alberta T3H3M2",CALGARY,Alberta, T3H3M2,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Westlock Healthcare Centre [Westlock Continuing Care Centre],"10220 93 Street WESTLOCK, Alberta T7P2G4",WESTLOCK,Alberta, T7P2G4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Westview Care Community,"700 Nursing Home Road LINDEN, Alberta T0M 1J0",LINDEN,Alberta,T0M 1J0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Westview Health Centre - Stony Plain,"4405 Southpark Drive STONY PLAIN, Alberta T7Z2M7",STONY PLAIN,Alberta, T7Z2M7,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Wetaskiwin Hospital and Care Centre,"6910 47 Street WETASKIWIN, Alberta T9A3N3",WETASKIWIN,Alberta, T9A3N3,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
William J. Cadzow - Lac La Biche Healthcare Centre,"9110 93 Street LAC LA BICHE, Alberta T0A 2C0",LAC LA BICHE,Alberta,T0A 2C0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Willow Creek Continuing Care Centre,"4221 8 Street West CLARESHOLM, Alberta T0L 0T0",CLARESHOLM,Alberta,T0L 0T0,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Wing Kei Care Centre,"1212 Centre Street NE CALGARY, Alberta T2E 2R4",CALGARY,Alberta,T2E 2R4,Canada,,,,,,,,,,,,,,,,,,,,,,,,,
Youville Auxiliary Hospital (Grey Nuns) Of St. Albert,"9 St. Vital Avenue ST. ALBERT, Alberta T8N 1K1",ST. ALBERT,Alberta,T8N 1K1,Canada,,,,,,,,,,,,,,,,,,,,,,,,,