,GEOGRAPHIC,Name (*1),Information,and Identity (*3),Registration #,ZONE
3,Blairmore,CROWSNEST PASS HEALTH CENTRE,"2001 – 107 Street Blairmore, AB, T0K 0E0 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,402,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
4,Brooks,BROOKS HEALTH CENTRE,"440 3rd St. E. Brooks, AB, T1R 0X8 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,442,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
5,Fort Macleod,EXTENDICARE FORT MACLEOD,"654 – 29 Street Fort Macleod, AB, T0L 0Z0 Ph: [phone] Fax: [phone]",PRIV – Extendicare (Canada) Inc.,414,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
6,Lethbridge,EDITH CAVELL CARE CENTRE,"1255 – 5 Avenue S Lethbridge, AB, T1J 0V6 Ph: [phone] Fax: [phone]",PRIV – Chantelle Management Ltd.,449,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
7,Medicine Hat,CLUB SIERRA  (CLUB SIERRA AT RIVER RIDGE),"#4 River Ridge Drive NW Medicine Hat, AB, T1A 8V1 Ph: [phone] Fax: [phone]",PRIV – Club Sierra Lifestyles at River Ridge Inc.,563,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
8,Medicine Hat,GOOD SAMARITAN SOUTH RIDGE VILLAGE,"550 Spruce Way SE Medicine Hat, AB, T1B 4P1 Ph: [phone] Fax: [phone]",VOL – The Good Samaritan Society (A Lutheran Social Service Organization),437,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
9,Stand Off,KAINAI CONTINUING CARE CENTRE,"Building 1 Main Street, PO Box 380, Stand Off, AB, T0L1Y0 Ph: [phone]",PRIV – Blood Tribe Department of Health Inc.,579,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
10,Medicine Hat,MASTERPIECE SOUTHLAND MEADOWS,"4401 – Southland Drive SE Medicine Hat, AB T1B 0E9 Ph: [phone]",PRIV – Masterpiece Southland Meadows Ltd.,580,SOUTH ZONE 1 - ALBERTA HEALTH SERVICES (AHS)
13,Medicine Hat,RIVERVIEW CARE CENTRE,"603 Prospect Drive SW Medicine Hat, AB, T1A 4C2 Ph: [phone] Fax: [phone] Email: [email]",PRIV – AXR Operating (National) LP.,456,Nursing Home Common
14,Medicine Hat,SUNNYSIDE CARE CENTRE  (SOUTH COUNTRY VILLAGE CAMPUS),"1720 Bell Street SW Medicine Hat, AB, T1A 5G1 Ph: [phone] Fax: 403-527- 4690",VOL – Sunnyside Nursing Home Society,424,Nursing Home Common
15,Medicine Hat,THE VALLEYVIEW,"65 Valleyview Dr. SW Medicine Hat, AB, T1A 7K5 Ph: [phone] Fax: [phone]",PRIV - Age Care Investments Ltd.,453,Nursing Home Common
17,Airdrie,BETHANY AIRDRIE,"1736 – 1 Avenue NW Airdrie, AB, T4B 2C4 Ph: 403- 948-6022 Fax: 403- 948-3897",VOL - Bethany Care Society,472,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
18,Calgary,BETHANY HARVEST HILLS,"19 Harvest Gold Manor NE Calgary, AB, T3K 4Y1 Ph: [phone] Fax: [phone]",VOL – Bethany Care Society,492,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
19,Calgary,BEVERLY CENTRE GLENMORE,"1729 – 90 Avenue SW Calgary, AB, T2V 4S1 Ph: [phone] Fax: [phone]",PRIV - Age Care Investments Ltd.,407,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
20,Calgary,BEVERLY CENTRE LAKE MIDNAPORE,"500 Midpark Way SE Calgary, AB, T2X 3S3 Ph: [phone] Fax: [phone]",PRIV – Age Care Investments Ltd.,446,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
23,Calgary,BOW CREST CARE CENTRE,"5927 – Bowness Road NW Calgary, AB, T3B 0C7 Ph: [phone] Fax: [phone] Email: [email]",PRIV – AXR Operating (National) LP.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
24,Calgary,BOW VIEW MANOR,"4628 Montgomery Blvd. Calgary, AB, T3B 0K7 Ph: [phone] Fax: [phone]",VOL  – Brenda Strafford Foundation Ltd.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
25,Calgary,CAREWEST GARRISON GREEN,"3108 Don Ethell Blvd. Calgary, AB, T3E 6Z5 Ph: 403 - 944-0100 Fax: 403- 944-0180",RHA – Carewest [wholly owned subsidiary of AHS],,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
26,Calgary,CAREWEST GEORGE BOYACK,"1203 Centre Avenue NE Calgary, AB, T2E 0A5 Ph: [phone] Fax: [phone]",RHA – Carewest [wholly owned subsidiary of AHS],,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
27,Calgary,CAREWEST ROULEAU MANOR,"2208 – 2nd Street S.W. Calgary, AB, T2S 3C3 Ph: [phone] Fax: [phone]",RHA – Carewest [wholly owned subsidiary of AHS],,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
28,Calgary,CAREWEST ROYAL PARK,"4222 Sarcee Road SW Calgary, AB, T3E 7J8 Ph: [phone] Fax: [phone]",RHA – Carewest [wholly owned subsidiary of AHS],,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
29,Calgary,CAREWEST SARCEE,"3504 Sarcee Road Calgary, AB, T3E 4T4 Ph: [phone] Fax: [phone]",RHA – Carewest [wholly owned subsidiary of AHS],,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
30,Calgary,CAREWEST SIGNAL POINTE,"6363 Simcoe Road SW Calgary, AB, T3H 4M3 Ph: [phone] Fax: [phone]",RHA – Carewest [wholly owned subsidiary of AHS],,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
33,Calgary,CLIFTON MANOR,"4726 – 8 Avenue SE Calgary, AB, T2A 0A8 Ph: [phone] Fax: [phone]",VOL – Brenda Strafford Foundation Ltd.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
34,Calgary,EXTENDICARE CEDARS VILLA,"3330 – 8 Avenue SW Calgary, AB, T3C 0E7 Ph: [phone] Fax: [phone]",PRIV - Extendicare (Canada) Inc.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
35,Calgary,EXTENDICARE HILLCREST,"1512 – 8 Avenue NW Calgary, AB, T2N 1C1 Ph: [phone] Fax: [phone]",PRIV – Extendicare (Canada) Inc.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
36,Calgary,FATHER LACOMBE CARE CENTRE,"270 Providence Boulevard SE Calgary, AB, T2X 0V6 Ph: [phone] Fax: [phone]",VOL - The Father Albert Lacombe Home,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
37,Calgary,GLAMORGAN CARE CENTRE,"105 Galbraith Dr. SW Calgary, AB, T3E 4Z5 Ph: [phone] Fax: [phone]",PRIV – Travois Holdings Ltd.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
38,Calgary,INTERCARE BRENTWOOD CARE CENTRE,"2727 – 16 Avenue NW Calgary, AB, T2N 3Y6 Ph: [phone] Fax: [phone]",PRIV – Intercare Corporate Group Inc.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
39,Calgary,INTERCARE CHINOOK CARE CENTRE,"1261 Glenmore Trail SW Calgary, AB, T2V 4Y8 Ph: [phone] Fax: [phone]",PRIV – Intercare Corporate Group Inc.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
40,Calgary,INTERCARE SOUTHWOOD CARE CENTRE,"211 Heritage Drive SE Calgary, AB, T2H 1M9 Ph: [phone] Fax: [phone]",PRIV – Intercare Corporate Group Inc.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
43,Calgary,MAYFAIR CARE CENTRE,"8240 Collicutt Street SW Calgary, AB, T2V 2X1 Ph: [phone] Fax: [phone]",PRIV – Travois Holdings Ltd.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
44,Calgary,MCKENZIE TOWNE CARE CENTRE,"80 Promenade Way SE Calgary, AB, T2Z 4G4 Ph: [phone] Fax: [phone] Email: [email]",PRIV – AXR Operating (National) LP.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
45,Calgary,MILLRISE PLACE,"14911 – 5th Street SW Calgary, AB, T2Y 5B9 Ph: [phone] Fax: [phone]",PrRIV - Millrise Seniors Village Limited Partnership,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
46,Calgary,MOUNT ROYAL CARE CENTRE,"1813 – 9 Street SW Calgary, AB, T2T 3C2 Ph: [phone] Fax: [phone] Email: [email]",PRIV – AXR Operating (National) LP.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
47,Calgary,NEWPORT HARBOUR CARE CENTRE,"10 Country Village Cove NE Calgary, Alberta, T3K 6B4 Ph: [phone] Fax: [phone]",PRIV – Park Place Seniors Living,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
48,Calgary,PROVIDENCE CARE CENTRE,"149 Providence Boulevard SE Calgary, Alberta, T2X 0X2 Ph: [phone] Fax: [phone]",VOL - The Father Albert Lacombe Home,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
49,Calgary,SETON SENIORS COMMUNITY,"4963 Front Street SE Calgary, Alberta, T3M 2M3 Ph: [phone] Fax: [phone]",PRIV – Age Care Health Services Inc.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
50,Calgary,SKYPOINTE SENIORS COMMUNITY,"179 Skyview Circle NE, Calgary, Alberta, T3N 0Y7 Ph: [phone] Email: [email]",PRIV – SkyPointe Seniors Community Inc.,,CALGARY ZONE 2 - ALBERTA HEALTH SERVICES (AHS)
53,Calgary,WALDEN HEIGHTS SENIORS COMMUNITY,"250 Walden Drive SE Calgary, Alberta, T2X 0V1 Ph: [phone] Fax: [phone]",PRIV – Age Care Health Services Inc.,733,Nursing Home Common
54,Calgary,WENTWORTH MANOR – THE COURT,"5709 – 14 Avenue SW Calgary, AB, T3H 3M2 Ph: [phone] Fax: [phone]",VOL – Brenda Strafford Foundation Ltd.,553,Nursing Home Common
55,Calgary,WING KEI CARE CENTRE,"1212 Centre Street NE Calgary, AB, T2E 2R4 Ph: [phone] Fax: [phone]",VOL – Chinese Christian Wing Kei Nursing Home Association,571,Nursing Home Common
56,Claresholm,WILLOW CREEK CONTINUING CARE CENTRE,"4221 – 8 Street W Claresholm, AB, T0L 0T0 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,496,Nursing Home Common
57,Cochrane,BETHANY COCHRANE,"302 Quigley Drive Cochrane, AB, T4C 1X9 Ph: [phone] Fax: [phone]",VOL – Bethany Care Society,498,Nursing Home Common
58,Strathmore,SAGEWOOD SENIORS COMMUNITY,"140 Cambridge Glen Drive Strathmore, AB, T1P 0E2 Ph: [phone] Fax: [phone]",PRIV – Sagewood Seniors Community Inc.,577,Nursing Home Common
59,Vulcan,EXTENDICARE VULCAN,"715 – 2 Avenue S Vulcan, AB, T0L 2B0 Ph: [phone] Fax: [phone]",PRIV – Extendicare (Canada) Inc.,447,Nursing Home Common
61,Drayton Valley,DRAYTON VALLEY HOSPITAL AND CARE CENTRE,"4550 Madsen Avenue Drayton Valley, AB, T7A 1N8 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,488,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
64,Galahad,GALAHAD CARE CENTRE,"1 Main Street Galahad, AB,T0B 1R0 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
65,Hanna,HANNA HEALTH CENTRE,"904 Centre Street N [Box 730] Hanna, AB,T0J 1P0 Ph: [phone] Fax: 403- 854-5275",RHA – Alberta Health Services,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
66,Lamont,LAMONT HEALTH CARE CENTRE,"5216 – 53 Street P.O. Bag 10 Lamont, AB,T0B 2R0 Ph: [phone] Fax: [phone]",VOL – The United Church of Canada,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
67,Linden,WESTVIEW CARE COMMUNITY,"700 Nursing Home Road [Box 220] Linden, AB, T0M 1J0 Ph: [phone] Fax: [phone]","VOL – Church of God in Christ Mennonite: Linden, Alberta",,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
68,Ponoka,NORTHCOTT CARE CENTRE,"4209 – 48 Avenue Ponoka, AB, T4J 1P4 Ph: [phone] Fax: [phone]",PRIV – Northcott Lodge Nursing Home Ltd.  [Qualicare Corporation],,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
69,Red Deer,BETHANY COLLEGESIDE (RED DEER),"99 College Circle Red Deer, AB, T4R 0M3 Ph: [phone] Fax: [phone]",VOL – Bethany Care Society,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
70,Red Deer,EXTENDICARE MICHENER HILL,"12 Michener Blvd. Red Deer, AB, T4P 0M1 Ph: 403 – 348-0340 Fax: 403 – 348-5970",PRIV – Extendicare (Canada) Inc.,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
73,Rocky Mountain House,CLEARWATER CENTRE (ROCKY MOUNTAIN HOUSE),"5615 – 60 Street Rocky Mountain House, AB T4T 1W2 Ph: [phone] Fax: [phone]",VOL – The Good Samaritan Society (A Lutheran Social Service Organization),,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
74,Sylvan Lake,BETHANY SYLVAN LAKE,"4700 – 47 Avenue Sylvan Lake, AB, T4S 2M3 Ph: [phone] Fax: [phone]",VOL – Bethany Care Society,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
75,Tofield,TOFIELD HEALTH CENTRE,"5543 – 44 Street Tofield, AB, T0B 4J0 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
76,Two Hills,TWO HILLS HEALTH CENTRE,"4401 – 53 Avenue Two Hills, AB, T0B 4K0 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
77,Vermilion,VERMILION HEALTH CENTRE,"5720 – 50 Avenue Vermilion, AB, T9X 1K7 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
78,Viking,VIKING EXTENDICARE,"5020 – 57 Avenue Viking, AB, T0B 4N0 Ph: [phone] Fax: [phone]",PRIV – Extendicare (Canada) Inc.,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
79,Red Deer,VILLA MARIE,"10 Carrington Drive, Red Deer, AB  T4P 0S3 Ph: [phone] Fax: [phone] Email address: [email]",PRIV – Covenant Care,,CENTRAL ZONE 3 - ALBERTA HEALTH SERVICES (AHS)
82,Wetaskiwin,WETASKIWIN HOSPITAL AND CARE CENTRE,"6910 – 47 Street Wetaskiwin, AB, T9A 3N3 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,477,Nursing Home Common
84,Edmonton,BENEVOLENCE CARE CENTRE,"9810 - 165 Street NW, Edmonton, AB, T5P 3S7 Ph: [phone] ex: 2 Email: benevolence@parkplacesenior sliving.com",PRIV – Benevolence Care Centre Ltd,585,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
85,Edmonton,CAPITALCARE DICKINSFIELD,"14225 – 94 Street NW Edmonton, AB, T5E 6C6 Ph: [phone] Fax: [phone]",RHA – CapitalCare Group Inc. [wholly owned subsidiary of AHS),483,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
86,Edmonton,CAPITALCARE LYNNWOOD,"8740 – 165 St. Edmonton, AB, T5R 2R8 Ph: [phone] Fax: [phone]",RHA – CapitalCare Group Inc. [wholly owned subsidiary of AHS),481,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
87,Edmonton,DEVONSHIRE CARE CENTRE,"1808 – 142 Street NW Edmonton, AB, T6R 3H2 Ph: [phone] Fax: [phone]",PRIV – Devonshire Care Centre Ltd.  [Park Place Seniors Living],558,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
88,Edmonton,EDMONTON CHINATOWN CARE CENTRE,"9539 – 102 A Avenue Edmonton, AB, T5H 0G2 Ph: [phone] Fax: [phone]",VOL – Hong Lok Management Services Ltd.,567,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
89,Edmonton,EXTENDICARE EAUX CLAIRES,"16503 - 95 Street NW Edmonton, AB, T5Z 0G7 Ph: 780 - 472-1106 Fax: 780 – 472-1503",PRIV – Extendicare (Canada) Inc.,478,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
92,Edmonton,EXTENDICARE HOLYROOD,"8008 – 95 Avenue Edmonton, AB, T6C 2T1 Ph: [phone] Fax: [phone]",PRIV – Extendicare (Canada) Inc.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
93,Edmonton,HARDISTY CARE CENTRE,"6420 – 101 Avenue Edmonton, AB, T6A 0H5 Ph: [phone] Fax: [phone]",PRIV – Hardisty Care Centre Ltd.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
94,Edmonton,JASPER PLACE CONTINUING CARE CENTRE,"8903 – 168 Street Edmonton, AB, T5R 2V6 Ph: [phone] Fax: [phone] Email: [email]",PRIV – AXR Operating (National) LP.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
95,Edmonton,JUBILEE LODGE NURSING HOME,"10333 – 76 Street Edmonton, AB, T6A 3A8 Ph: [phone] Fax: [phone]",PRIV – Jubilee Lodge Nursing Home Ltd.  [Qualicare Corporation],,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
96,Edmonton,KENSINGTON VILLAGE CONTINUING CARE CENTRE,"12603 – 135 Avenue Edmonton, AB, T5L 5B2 Ph: [phone] Fax: [phone]",VOL – Shepherd’s Care Foundation,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
97,Edmonton,MILLER CROSSING CARE CENTRE,"14251 – 50 Street NW Edmonton, AB, T5A 5J4 Ph: [phone] Fax: [phone] Email: [email]",PRIV – AXR Operating (National) LP.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
98,Edmonton,MILLWOODS SHEPHERD’S CARE CENTRE,"6620 – 28 Avenue Edmonton, AB, T6K 2R1 Ph: [phone] Fax: [phone]",VOL – Shepherd’s Care Foundation,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
101,Edmonton,SOUTH TERRACE CONTINUING CARE CENTRE,"5905 – 112 Street Edmonton AB, T6H 3J4 Ph: [phone] Fax: [phone] Email: [email]",PRIV – AXR Operating (National) LP.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
102,Edmonton,ST. MICHAEL’S LONG TERM CARE CENTRE,"7404 – 139 Avenue Edmonton, AB, T5C 3H7 Ph: [phone] Fax: [phone]",VOL – St. Michael’s Health Group,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
103,Edmonton,THE GOOD SAMARITAN SOCIETY MILL WOODS CENTRE,"101 Youville Drive East, Edmonton, AB, T6L 7A4 Ph: [phone] Fax: [phone]",VOL – The Good Samaritan Society (A Lutheran Social Service Organization),,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
104,Edmonton,THE GOOD SAMARITAN SOCIETY SOUTHGATE CARE CENTRE,"4225 – 107 Street Edmonton AB, T6J 2P1 Ph: [phone] Fax: [phone]",VOL – The Good Samaritan Society (A Lutheran Social Service Organization),,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
105,Edmonton,TOUCHMARK AT WEDGEWOOD,"18333 Lessard Road Edmonton, AB, T6M 2Y5 Ph: [phone] Fax: [phone]",PRIV – Touchmark at Wedgewood (Edmonton) Inc.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
106,Edmonton,VENTA CARE CENTRE,"13525 – 102 Street Edmonton, AB, T5E 4K3 Ph: [phone] Fax: [phone]",PRIV – Venta Nursing Home Ltd.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
107,Evansburg,THE GOOD SAMARITAN SOCIETY PEMBINA VILLAGE,"5225 – 50 Street Evansburg, AB, T0E 0T0 Ph: [phone] Fax: [phone]",VOL – The Good Samaritan Society (A Lutheran Social Service Organization),,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
110,Fort Saskatchewan,RIVERCREST CARE CENTRE,"10104 – 101 Avenue Fort Saskatchewan, AB T8L 2A5 Ph: [phone] Fax: [phone]",PRIV – Rivercrest Lodge Nursing Home Ltd.  [Qualicare Corporation],,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
111,Leduc,EXTENDICARE LEDUC,"4309 – 50 Street, Box 280 Leduc, AB, T9E 6K6 Ph: [phone] Fax: [phone]",PRIV – Extendicare (Canada) Inc.,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
112,Leduc,SALEM MANOR NURSING HOME,"4419 – 46 Street Leduc, AB, T9E 6L2 Ph: [phone] Fax: [phone]",VOL – The Salem Manor Society,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
113,Sherwood Park,CAPITALCARE STRATHCONA,"12 Brower Drive Sherwood Park, AB, T8H 1V3 Ph: [phone] Fax: [phone]",RHA – CapitalCare Group Inc. [wholly owned subsidiary of AHS),,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
114,Sherwood Park,SHERWOOD CARE,"2020 Brentwood Blvd N Sherwood Park, AB, T8A 0X1 Ph: [phone] Fax: [phone]",VOL – Sherwood Care  [Adventists Health Systems/Alberta],,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
115,St. Albert,CITADEL CARE CENTRE,"25 Erin Ridge Road St. Albert, AB, T8N 7K8 Ph: [phone] Fax: [phone]",PRIV – Citadel Care Corporation  [Qualicare Corporation],,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
116,St. Albert,FOYER LACOMBE,"1 St. Vital Avenue St. Alberta, AB, T8N 1K1 Ph: [phone] Fax: [phone]",VOL – Covenant Care,,EDMONTON ZONE 4 - ALBERTA HEALTH SERVICES (AHS)
119,Stony Plain,THE GOOD SAMARITAN SOCIETY STONY PLAIN CARE CENTRE,"4800 – 55 Avenue Stony Plain, AB, T7Z 1P9 Ph: [phone] Fax: [phone]",VOL – The Good Samaritan Society (A Lutheran Social Service Organization),464,Nursing Home Common
121,Athabasca,EXTENDICARE ATHABASCA,"4517 – 53 Street [Box 119] Athabasca, AB, T9S 1K4 Ph: [phone] Fax: [phone]",PRIV - Extendicare (Canada) Inc.,433,NORTH ZONE 5 - ALBERTA HEALTH SERVICES (AHS)
122,Barrhead,DR. W.R. KEIR – BARRHEAD CONTINUING CARE CENTRE,"5336 – 59 Avenue Barrhead, AB, T7N 1L2 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,467,NORTH ZONE 5 - ALBERTA HEALTH SERVICES (AHS)
123,Bonnyville,EXTENDICARE BONNYVILLE,"4602 – 47 Avenue Bonnyville, AB, T9N 2E8 Ph: [phone] Fax: [phone]",PRIV – Extendicare (Canada) Inc.,450,NORTH ZONE 5 - ALBERTA HEALTH SERVICES (AHS)
124,Edson,EDSON HEALTHCARE CENTRE,"3825 - 6th Avenue Edson, AB, T7E 0C5 Ph: [phone] Fax: [phone]",RHA – Alberta Health Services,480,NORTH ZONE 5 - ALBERTA HEALTH SERVICES (AHS)
125,Grande Prairie,GRANDE PRAIRIE CARE CENTRE,"9705 – 94 Avenue Grande Prairie, AB, T8V 3A2 Ph: [phone] Fax: [phone]",PRIV – Chantelle Management Ltd.,434,NORTH ZONE 5 - ALBERTA HEALTH SERVICES (AHS)
126,Grande Prairie,POINTS WEST LIVING GRANDE PRAIRIE,"11460 – 104 Avenue Grande Prairie, AB, T8V 3G9 Ph : [phone] Fax : [phone]",PRIV – Points West Living Grande Prairie Inc.  [Connecting Care],731,NORTH ZONE 5 - ALBERTA HEALTH SERVICES (AHS)