index,facility_name,source_facility_type,odhf_facility_type,provider,unit,street_no,street_name,postal_code,city,province,source_format_str_address,CSDname,CSDuid,Pruid,latitude,longitude,111
110,edmonton chinatown care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T5H0G2,edmonton,ab,,Edmonton,,48,,,
111,edson healthcare centre,general,Hospitals,Public Health Agency of Canada,,4716,5 ave,T7E1S8,edson,ab,4716 - 5th ave. edson ab t7e 1s8,Edson,4814024,48,53.59182,-116.407,
112,elk point healthcare centre,general,Hospitals,Public Health Agency of Canada,,5310,50 ave,T0A1A0,elk point,ab,5310 - 50 ave. elk point ab t0a 1a0,Elk Point,4812016,48,53.8969745,-110.9058049,
113,extendicare ó athabasca,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T9S1K4,athabasca,ab,,Athabasca,,48,,,
114,extendicare ó bonnyville,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T9N2E8,bonnyville,ab,,Bonnyville,,48,,,
115,extendicare ó cedars villa,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T3C0E7,calgary,ab,,Calgary,,48,,,
116,extendicare ó eaux claires,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T5Z0G7,edmonton,ab,,Edmonton,,48,,,
117,extendicare ó fort macleod,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0L0Z0,fort macleod,ab,,Fort Macleod,,48,,,
118,extendicare ó hillcrest,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T2N1C1,calgary,ab,,Calgary,,48,,,
119,extendicare ó holyrood,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T6C2T1,edmonton,ab,,Edmonton,,48,,,
120,extendicare ó leduc,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T9E6K6,leduc,ab,,Leduc,,48,,,
121,extendicare ó mayerthorpe,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0E1N0,mayerthorpe,ab,,Mayerthorpe,,48,,,
122,extendicare ó michener hill,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T4P0M1,red deer,ab,,Red Deer,,48,,,
123,extendicare ó st paul,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0A3A0,st paul,ab,,St. Paul,,48,,,
124,extendicare ó viking,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0B4N0,viking,ab,,Viking,,48,,,
125,extendicare ó vulcan,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0L2B0,vulcan,ab,,Vulcan,,48,,,
126,eye q premium laser,active acute hospital,Ambulatory health care services,Canadian Institute for Health Information,,,,T5N1R8,edmonton,ab,,Edmonton,,48,,,
127,fairview health complex,general,Hospitals,Public Health Agency of Canada,,10628,110 st,T0H1L0,fairview,ab,10628 - 110 st. fairview ab t0h 1l0,Fairview,4819068,48,56.0709656,-118.3845521,
128,father lacombe care society ó father lacombe care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T2X2A3,calgary,ab,,Calgary,,48,,,
129,father lacombe care society ó providence care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T2X0X2,calgary,ab,,Calgary,,48,,,
130,foothills medical centre,general,Hospitals,Public Health Agency of Canada,,1403,29 st nw,T2N2T9,calgary,ab,1403 - 29th st. n.w. calgary ab t2n 2t9,Calgary,4806016,48,51.0642833,-114.1339478,
131,fort macleod health centre,general,Hospitals,Public Health Agency of Canada,,744,26 st s,T0L0Z0,fort macleod,ab,"744 - 26th st., s. fort macleod ab t0l 0z0",Fort Macleod,4803019,48,49.726332,-113.3932472,
132,fort mcmurray community cancer centre,,Hospitals,Province of Alberta,,7,hospital street,T9H1P2,fort mcmurray,ab,"7 hospital street fort mcmurray, alberta t9h 1p2",Wood Buffalo,4816037,48,56.7176831,-111.3618006,
133,fort saskatchewan community hospital,,Hospitals,Province of Alberta,,9401,86 avenue,T8L0C6,fort saskatchewan,ab,"9401 ñ 86 avenue, fort saskatchewan, alberta, t8l 0c6",Fort Saskatchewan,4811056,48,53.693159,-113.213229,
134,fort saskatchewan health centre,general,Hospitals,Public Health Agency of Canada,,9430,95 st,T8L1R8,fort saskatchewan,ab,9430 - 95th st. fort saskatchewan ab t8l 1r8,Fort Saskatchewan,4811056,48,53.7033208,-113.2225242,
135,foundation oral surgery,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T2R0H6,calgary,ab,,Calgary,,48,,,
136,fox creek health care centre,general,Hospitals,Public Health Agency of Canada,,600,third st,T0H1P0,fox creek,ab,600 third st. fox creek ab t0h 1p0,Fox Creek,4818002,48,54.4046429,-116.801403,
137,galahad care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0B1R0,galahad,ab,,,,48,,,
138,george mcdougall - smoky lake healthcare centre,,Ambulatory health care services,Province of Alberta,,4212,55 avenue,T0A3C0,smoky lake,ab,"4212 - 55 avenue, smoky lake, alberta, t0a 3c0",Smoky Lake,4812029,48,54.12128065,-112.4652356,
139,gimbel eye centre - calgary,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T3A2N1,calgary,ab,,Calgary,,48,,,
140,gimbel eye surgical centre - edmonton,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T5G0E5,edmonton,ab,,Edmonton,,48,,,
141,glenrose rehabilitation hospital,rehabilitation,Nursing and residential care facilities,Public Health Agency of Canada,,10230,111 ave,T5G0B7,edmonton,ab,10230 - 111th ave. edmonton ab t5g 0b7,Edmonton,4811061,48,53.5601013,-113.4976534,
142,grande cache community health complex,general,Hospitals,Public Health Agency of Canada,,10200,shand ave,T0E0Y0,grande cache,ab,10200 shand ave. grande cache ab t0e 0y0,Grande Cache,4818005,48,53.8915173,-119.1192184,
143,grande prairie cancer centre,,Hospitals,Province of Alberta,,,10409-98 street,T8V2E8,grande prairie,ab,"10409-98 street, grande prairie, alberta, t8v 2e8",Grande Prairie,4819012,48,55.175391,-118.788449,
144,grey nuns community hospital,general,Hospitals,Public Health Agency of Canada,,1100,youville dr w,T6L5X8,edmonton,ab,1100 youville dr. w. edmonton ab t6l 5x8,Edmonton,4811061,48,53.4615831,-113.4297243,
145,grimshaw / berwyn and district community health centre,,Ambulatory health care services,Province of Alberta,,5621,wilcox road,T0H1W0,grimshaw,ab,"5621 wilcox road, grimshaw, alberta, t0h 1w0",Grimshaw,4819074,48,56.190432,-117.627213,
146,grimshaw berwyn community health centre,general,Hospitals,Public Health Agency of Canada,,5621,wilcox rd,T0H1W0,grimshaw,ab,5621 wilcox rd. grimshaw ab t0h 1w0,Grimshaw,4819074,48,56.190388,-117.62725,
147,groat oral and maxillofacial surgery,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T5M3J9,edmonton,ab,,Edmonton,,48,,,
148,groot dermasurgery centre,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T5N4B2,edmonton,ab,,Edmonton,,48,,,
149,hall dental centre,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T1H0M4,lethbridge,ab,,Lethbridge,,48,,,
150,hanna health centre,general,Hospitals,Public Health Agency of Canada,,904,centre st n,T0J1P0,hanna,ab,904 centre st. n. hanna ab t0j 1p0,Hanna,4804011,48,51.6489192,-111.9282036,
151,hardisty health centre,general,Hospitals,Public Health Agency of Canada,,4531,47 st,T0B1V0,hardisty,ab,4531 - 47 st. hardisty ab t0b 1v0,Hardisty,,48,52.669316,111.307616,
152,hbot clinics,other,Ambulatory health care services,Canadian Institute for Health Information,,,,T2V4R6,calgary,ab,,Calgary,,48,,,
153,high prairie health complex,general,Hospitals,Public Health Agency of Canada,,4620,53 ave,T0G1E0,high prairie,ab,4620 - 53rd ave. high prairie ab t0g 1e0,High Prairie,,48,55.431645,116.454926,
154,high river community cancer centre,,Hospitals,Province of Alberta,,560,9 avenue w,T1V1B3,high river,ab,"560 9 avenue w high river, alberta t1v 1b3",High River,4806006,48,50.575135,-113.879344,
155,high river general hospital,general,Hospitals,Public Health Agency of Canada,,560,9 ave w,T1V1B3,high river,ab,560 - 9th ave. w. high river ab t1v 1b3,High River,4806006,48,50.5751035,-113.8799478,
156,hinton community cancer centre,,Hospitals,Province of Alberta,,1280,switzer drive,T7V1V2,hinton,ab,"1280 switzer drive hinton, alberta, t7v 1v2",Hinton,4814019,48,53.397391,-117.586038,
157,hinton healthcare centre,general,Hospitals,Public Health Agency of Canada,,1280,switzer dr,T7V1V2,hinton,ab,1280 switzer dr. hinton ab t7v 1v2,Hinton,4814019,48,53.398281,-117.58529,
158,holy cross surgical services,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T2S3C3,calgary,ab,,Calgary,,48,,,
159,hythe continuing care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0H2C0,hythe,ab,,Hythe,,48,,,
160,innisfail health centre,general,Hospitals,Public Health Agency of Canada,,5023,42 st,T4G1A9,innisfail,ab,5023 - 42nd st. innisfail ab t4g 1a9,Innisfail,4808008,48,52.019015,-113.9514399,
161,intercare corporate group inc. ó brentwood care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T2N3Y6,calgary,ab,,Calgary,,48,,,
162,intercare corporate group inc. ó chinook care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T2V4Y8,calgary,ab,,Calgary,,48,,,
163,intercare corporate group inc. ó southwood care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T2H1M9,calgary,ab,,Calgary,,48,,,
164,jack ady cancer centre,,Hospitals,Province of Alberta,,960,19 street,T1J1W5,lethbridge,ab,"960 - 19th street, lethbridge, alberta, t1j 1w5",Lethbridge,4802012,48,49.68488,-112.814734,
165,jasper (seton) healthcare centre,general,Hospitals,Public Health Agency of Canada,,518,robson st,T0E1E0,jasper,ab,518 robson st. jasper ab t0e 1e0,Jasper,4815033,48,52.876107,-118.084299,
166,kensington clinic,other,Ambulatory health care services,Canadian Institute for Health Information,,,,T2N0T3,calgary,ab,,Calgary,,48,,,
167,killam general hospital,general,Hospitals,Public Health Agency of Canada,,5203,49 ave,T0B2L0,killam,ab,5203 - 49 ave. killam ab t0b 2l0,Killam,4807042,48,52.788934,-111.859543,
168,killam health care centre,,Hospitals,Province of Alberta,,5203,49 avenue,T0B2L0,killam,ab,"5203 ñ 49 avenue, box 40 killam, alberta, t0b 2l0",Killam,4807042,48,52.789351,-111.85897,
169,kingsway oral & maxillofacial surgery edmonton office,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T5M3Z7,edmonton,ab,,Edmonton,,48,,,
170,kingsway oral & maxillofacial surgery grande prairie office,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T8V0Z8,grande prairie,ab,,Grande Prairie,,48,,,
171,la crete continuing care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0H2H0,la crete,ab,,,,48,,,
172,la crete health centre,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T0H2H0,la crete,ab,,,,48,,,
173,lac la biche healthcare centre,general,Hospitals,Public Health Agency of Canada,,9110,93 st,T0A2C0,lac la biche,ab,9110 - 93 st. lac la biche ab t0a 2c0,Lac la Biche County,4812037,48,54.764751,-111.964494,
174,lacombe hospital & care centre,general,Hospitals,Public Health Agency of Canada,,5430,47 ave,T4L1G8,lacombe,ab,5430 - 47th ave. lacombe ab t4l 1g8,Lacombe,4808031,48,52.4606766,-113.7411041,
175,lamont health care centre,general,Hospitals,Public Health Agency of Canada,,5216,53 st,T0B2R0,lamont,ab,5216 - 53rd st. lamont ab t0b 2r0,Lamont,4810064,48,53.762612,-112.788581,
176,lasik md oliver village and cataract md edmonton,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T5K2X4,edmonton,ab,,Edmonton,,48,,,
177,leduc community hospital,general,Hospitals,Public Health Agency of Canada,,4210,48 st,T9E5Z3,leduc,ab,4210 - 48th st. leduc ab t9e 5z3,Leduc,4811016,48,53.2548359,-113.5453314,
178,little bow continuing care centre,extended care,Hospitals,Public Health Agency of Canada,,316,armstrong st,T0L0N0,carmangay,ab,316 armstrong st. carmangay ab t0l 0n0,Carmangay,4805002,48,50.124098,-113.108947,
179,lloydminster continuing care centre,,Nursing and residential care facilities,Saskatchewan Health Authorities,,7402,29 street,T9V3N1,lloydminster,ab,"7402 - 29 street lloydminster, ab t9v 3n1",Lloydminster (Part),4810039,48,53.274952,-110.017784,
180,magrath community health site,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T0K1J0,magrath,ab,,Magrath,,48,,,
181,mahogany oral and maxillofacial surgery,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T3M2P8,calgary,ab,,Calgary,,48,,,
182,manning community health centre,general,Hospitals,Public Health Agency of Canada,,600,2 st ne,T0H2M0,manning,ab,600 - 2nd st. n.e. manning ab t0h 2m0,Manning,4817078,48,56.9279959,-117.621417,
183,mannville care centre,"active acute hospital, long term care",Hospitals,Canadian Institute for Health Information,,,,T0B2W0,mannville,ab,,Mannville,,48,,,
184,manoir du lac,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T0H2L0,mclennan,ab,,McLennan,,48,,,
185,margery e. yuill cancer centre,,Hospitals,Province of Alberta,,,666-5 street sw,T1A4H6,medicine hat,ab,"666-5th street s.w., medicine hat, alberta, t1a 4h6",Medicine Hat,4801006,48,50.03456,-110.70232,
186,masterpiece southland meadows,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T1B0B9,medicine hat,ab,,Medicine Hat,,48,,,
187,mayerthorpe health care centre,general,Hospitals,Public Health Agency of Canada,,4706,54 st,T0E1N0,mayerthorpe,ab,4706 - 54th st. mayerthorpe ab t0e 1n0,Mayerthorpe,4813002,48,53.952194,-115.1472169,
188,mazankowski alberta heart institute,cardiology,Hospitals,Public Health Agency of Canada,,11220,83 ave nw,T6G2B7,edmonton,ab,11220 83 ave nw edmonton ab t6g 2b7,Edmonton,4811061,48,53.520191,-113.522727,
189,medicine hat regional hospital,general,Hospitals,Public Health Agency of Canada,,666,5 st sw,T1A4H6,medicine hat,ab,666 - 5th st. s.w. medicine hat ab t1a 4h6,Medicine Hat,4801006,48,50.034733,-110.702725,
190,milk river health centre,general,Hospitals,Public Health Agency of Canada,,517,centre ave e,T0K1M0,milk river,ab,517 centre ave. e. milk river ab t0k 1m0,Milk River,4802004,48,49.148256,-112.0763544,
191,mineral springs hospital,extended care,Hospitals,Public Health Agency of Canada,,305,lynx st,T1L1H7,banff,ab,305 lynx st. banff ab t1l 1h7,Banff,4815035,48,51.1791402,-115.5746754,
192,misericordia community hospital,general,Hospitals,Public Health Agency of Canada,,16940,87 ave,T5R4H5,edmonton,ab,16940 - 87th ave. edmonton ab t5r 4h5,Edmonton,4811061,48,53.5210277,-113.6123197,
193,myrnam health centre,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T0B3K0,myrnham,ab,,,,48,,,
194,northeast community health centre,general,Hospitals,Public Health Agency of Canada,,14007,50 st,T5A5E4,edmonton,ab,14007 - 50 st. edmonton ab t5a 5e4,Edmonton,4811061,48,53.604272,-113.417472,
195,northern lights regional health centre,general,Hospitals,Public Health Agency of Canada,,7,hospital st,T9H1P2,fort mcmurray,ab,7 hospital st. fort mcmurray ab t9h 1p2,Wood Buffalo,4816037,48,56.7163523,-111.3622389,
196,northwest health centre,general,Hospitals,Public Health Agency of Canada,,11202,100 ave,T0H1Z0,high level,ab,11202-100 ave. high level ab t0h 1z0,High Level,4817093,48,58.5135257,-117.1621529,
197,oilfields general hospital,general,Hospitals,Public Health Agency of Canada,,717,government rd,T0L0H0,black diamond,ab,717 government rd. black diamond ab t0l 0h0,Black Diamond,4806011,48,50.6780144,-114.2344127,
198,okotoks health and wellness centre,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T1S2E9,okotoks,ab,,Okotoks,,48,,,
199,olds hospital & care centre,general,Hospitals,Public Health Agency of Canada,,3901,57 ave,T4H1T4,olds,ab,3901 - 57th ave. olds ab t4h 1t4,Olds,4806034,48,51.8013128,-114.1178349,
200,our lady of the rosary hospital,,Hospitals,Province of Alberta,,5402,47 street,T0C0X0,castor,ab,"5402 ñ 47 street, castor, alberta, t0c 0x0",Castor,4807014,48,52.2233878,-111.9068537,
201,park place seniors living inc. ó benevolence care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T5P3S7,edmonton,ab,,Edmonton,,48,,,
202,park place seniors living inc. ó devonshire care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T6R3H2,edmonton,ab,,Edmonton,,48,,,
203,park place seniors living inc. ó generations,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T3N1S3,calgary,ab,,Calgary,,48,,,
204,park place seniors living inc. ó hardisty care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T6A0H5,edmonton,ab,,Edmonton,,48,,,
205,park place seniors living inc. ó newport harbour care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T3K6B4,calgary,ab,,Calgary,,48,,,
206,park place seniors living inc. ó river ridge seniors village,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T1A8V1,medicine hat,ab,,Medicine Hat,,48,,,
207,peace river community cancer centre,,Hospitals,Province of Alberta,,10101,68 street,T8S1T6,peace river,ab,"10101 ñ 68 street peace river, alberta, t8s 1t6",Peace River,4819038,48,56.23018745,-117.3536897,
208,peace river community health centre,general,Hospitals,Public Health Agency of Canada,,10101,68 st,T8S1T6,peace river,ab,10101 - 68 st. peace river ab t8s 1t6,Peace River,,48,56.231053,117.354442,
209,peter lougheed centre,general,Hospitals,Public Health Agency of Canada,,3500,26 ave ne,T1Y6J4,calgary,ab,3500 - 26th ave. n.e. calgary ab t1y 6j4,Calgary,4806016,48,51.078059,-113.98295,
210,pincher creek health centre,general,Hospitals,Public Health Agency of Canada,,1222,mill ave,T0K1W0,pincher creek,ab,1222 mill ave. pincher creek ab t0k 1w0,Pincher Creek,4803014,48,49.493452,-113.946935,
211,piyami health centre,extended care,Hospitals,Public Health Agency of Canada,,301a,rogers ave,T0K1V0,picture butte,ab,301a rogers ave. picture butte ab t0k 1v0,Picture Butte,4802018,48,49.8731985,-112.7773122,
212,plastic & cosmetic laser surgical centre,active acute hospital,Hospitals,Canadian Institute for Health Information,,,,T5R5W9,edmonton,ab,,Edmonton,,48,,,
213,points west living grande prairie,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T8V3G9,grande prairie,ab,,Grande Prairie,,48,,,
214,ponoka hospital and care centre,general,Hospitals,Public Health Agency of Canada,,5800,57 ave,T4J1P1,ponoka,ab,5800 - 57th ave. ponoka ab t4j 1p1,Ponoka,4808039,48,52.684724,-113.589511,
215,provost health centre,general,Hospitals,Public Health Agency of Canada,,5002,54 ave,T0B3S0,provost,ab,5002 - 54th ave. provost ab t0b 3s0,Provost,,48,52.357969,110.26484,
216,qualicare ltd. ó citadel care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T8N7K8,st albert,ab,,St. Albert,,48,,,
217,qualicare ltd. ó jubilee lodge nursing home,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T6A3A8,edmonton,ab,,Edmonton,,48,,,
218,qualicare ltd. ó northcott care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T4J1P4,ponoka,ab,,Ponoka,,48,,,
219,qualicare ltd. ó rivercrest care centre,long term care,Nursing and residential care facilities,Canadian Institute for Health Information,,,,T8L2A5,fort saskatchewan,ab,,Fort Saskatchewan,,48,,,
