,Home,Link,Address,city/postal,phone
0,Acropolis Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9A8ID, 1325 Summit Avenue, Prince Rupert V8J4C1, [phone]
1,Aberdeen Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A616, 1450 Hillside Ave., Victoria V8T2B7, [phone]
2,Adanac Park Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/919G3, 851 Boundary Road, Vancouver V5K4T2, [phone]
3,Acacia Ty Mawr,https://www.seniorsadvocatebc.ca/quickfacts/location/99549, 2655 E Shawnigan Lake Rd, Shawnigan Lake V0R2W0, [phone]
4,Ayre Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9357A, 6764 Ayre Rd, Sooke V9Z1K1, [phone]
5,Agassiz Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/936E0, 1525 MacKay Crescent, Agassiz V0M1A3, [phone]
6,Arrowsmith Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/995A3, 266 Moilliet St, Parksville V9P1M9, [phone]
7,Arbutus Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9B814, 4505 Valley Drive, Vancouver V6L2L1, [phone]
8,Banfield Pavilion - Vancouver General Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A52F, 2785 Ash Street, Vancouver V5Z1M9, [phone]
9,Beacon Hill Villa,https://www.seniorsadvocatebc.ca/quickfacts/location/91B60, 635 Superior St, Victoria V8V1V1, [phone]
10,Baillie House,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6G9, 11666 Laity St, Maple Ridge V2X7G5, [phone]
11,Bastion Place,https://www.seniorsadvocatebc.ca/quickfacts/location/9C094, 700 11 St. NE, Salmon Arm V1E4P9, [phone]
12,Belvedere Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9BG96, 739 Alderson Avenue, Coquitlam V3K7B3, [phone]
13,Bella Coola General Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A8DC, 1025 Elcho Street, Bella Coola V0T1C0, [phone]
14,Beckley Farm Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9AB20, 530 Simcoe St, Victoria V8V4W4, [phone]
15,Berkley Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/91GB3, 2444 Burr Place, North Vancouver V7H3A5, [phone]
16,Bevan Village,https://www.seniorsadvocatebc.ca/quickfacts/location/923E0, 33386 Bevan Ave., Abbotsford V2S5G6, [phone]
17,Blenheim Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/999BD, 3263 Blenheim Street, Vancouver V6L2X7, [phone]
18,Birchview Residences,https://www.seniorsadvocatebc.ca/quickfacts/location/93GDH, 7780 Hart Highway, Prince George V2K3B3, [phone]
19,Berkley Care Centre - Special Unit,https://www.seniorsadvocatebc.ca/quickfacts/location/93A60, 2444 Burr Place, North Vancouver V7H3A5, [phone]
20,Brandt's Creek Mews,https://www.seniorsadvocatebc.ca/quickfacts/location/937BA, 2081 Cross Rd, Kelowna V1V2G2, [phone]
21,Braddan Private Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/91997, 2450 West 2nd Ave, Vancouver V6K1J6, [phone]
22,Bradley Center,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6JG, 45600 Menholm Rd, Chilliwack V2P1P7, [phone]
23,Brentwood House,https://www.seniorsadvocatebc.ca/quickfacts/location/93290, 1167 Stelly's Cross Road, Brentwood Bay V8M1H4, [phone]
24,Brookhaven Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/917I9, 1775 Shannon Lake Rd, West Kelowna V4T2N7, [phone]
25,Broadway Pentecostal Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9A9CE, 1377 Lamey's Mill Rd, Vancouver V6H3S9, [phone]
26,Brookside Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/937F0, 19550 Fraser Highway, Surrey V3S6K5, [phone]
27,Brocklehurst Gemstone Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/93E9A, 1955 Tranquille Road, Kamloops V2B3M4, [phone]
28,Capilano Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C414, 525 Clyde Avenue, West Vancouver V7T1C4, [phone]
29,Cairnsmore Place,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5F3, 250 Cairnsmore Street, Duncan V9L4H2, [phone]
30,Buchanan Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9A500, 409 Blair Ave, New Westminster V3L4A4, [phone]
31,Bulkley Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9BDH1, 3668 11th Avenue, Smithers V0J2N0, [phone]
32,Cartier House Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/992EJ, 1419 Cartier St, Coquitlam V3K2C6, [phone]
33,Cariboo Place,https://www.seniorsadvocatebc.ca/quickfacts/location/93GGE, 185 Fourth Ave N, Williams Lake V2G2C8, [phone]
34,Carlton Gardens Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/99FE5, 4108 Norfolk Street, Burnaby V5G0B4, [phone]
35,CareLife Fleetwood,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5AD, 8265 159th Street, Surrey V4N5T5, [phone]
36,Castleview Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C017, 2300 14th Ave., Castlegar V1N4A6, [phone]
37,Cedarview Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9AF9E, 1200 Cedar Village Close, North Vancouver V7J3P3, [phone]
38,Central City Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/99A78, 415 West Pender St, Vancouver V6B1V2, [phone]
39,Cerwydden Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/9244A, 3243 Cowichan Lake R, Duncan V9L4B8, [phone]
40,Cherington Place,https://www.seniorsadvocatebc.ca/quickfacts/location/9B889, 13453 111A Ave, Surrey V3R2C5, [phone]
41,Chetwynd Hospital and Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/922CD, 5500 Hospital road, Chetwynd V0C1J0, [phone]
42,Christenson Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92I30, 585 Shaw Road, Gibsons V0N1V8, [phone]
43,Chemainus Health Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9BF66, 9909 Esplanade Street, Chemainus V0R1K1, [phone]
44,Columbia Garden Village,https://www.seniorsadvocatebc.ca/quickfacts/location/93DHA," 800-10 Ave., Box 578", Invermere V0A1K0, [phone]
45,Columbia House - Invermere District Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/915C7, 1030 - 10th Street, Invermere V0A1K0, [phone]
46,Columbus Residence,https://www.seniorsadvocatebc.ca/quickfacts/location/9BHG7, 704 West 69th Avenue, Vancouver V6P2W3, [phone]
47,Columbia View Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/98H3C, 2920 Laburnum Dr, Trail V1R4N2, [phone]
48,Cormorant Island Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A72D, 49 School Road, Alert Bay V0N1A0, [phone]
49,Comox Valley Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/936F0, 4640 Headquarters Rd., Courtenay V9N7J3, [phone]
50,Cottage and Worthington Pavilions - MSA Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6GA, 33457 Cottage Lane, Abbotsford V2S0B3, [phone]
51,Cottonwoods Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6EF, 2255 Ethel Street, Kelowna V1Y2Z9, [phone]
52,Cumberland Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/995I0, 2696 Windermere Ave, Cumberland V0R1S0, [phone] x 68321
53,Crescent Gardens,https://www.seniorsadvocatebc.ca/quickfacts/location/91GD7, 1222 King George Boulevard, Surrey V4A9W6, [phone]
54,Creekside Landing,https://www.seniorsadvocatebc.ca/quickfacts/location/934BA, 6190 Okanagan Landing Rd, Vernon V1H1M3, [phone]
55,Crest View Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92DG0, 800 Cavell Street, Creston V0B1G4, [phone]
56,Czorny Alzheimer Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9327A, 16850 66th Avenue, Surrey V3S5M1, [phone]
57,Delta View Habilitation Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C280, 9341 Burns Drive, Delta V4K3N3, [phone]
58,David Lloyd Jones Home,https://www.seniorsadvocatebc.ca/quickfacts/location/99127, 934 Bernard Ave, Kelowna V1Y6P8, [phone]
59,Dania Home,https://www.seniorsadvocatebc.ca/quickfacts/location/99C1E, 4175 Norland Avenue, Burnaby V5G3S7, [phone]
60,Discovery Harbour Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/9353A, 850 14th Avenue, Campbell River V9W4H4, [phone]
61,Dogwood Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/999F1, 500 West 57th Avenue, Vancouver V6P6E8, [phone]
62,Delta View Life Enrichment Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9940H, 9321 Burns Drive, Delta V4K3N3, [phone]
63,Deni House,https://www.seniorsadvocatebc.ca/quickfacts/location/93B40, 517 6th Ave N., Williams Lake V2G2G8, [phone]
64,Dr. F. W. Green Memorial Home,https://www.seniorsadvocatebc.ca/quickfacts/location/98F1A, 1700 4th Street St. South, Cranbrook V1C6E1, [phone]
65,Dr. Andrew Pavilion - Summerland Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9AJF4, 12815 Atkinson Rd., Summerland V0H1Z0, [phone]
66,Dufferin Place,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6D2, 1200 Dufferin Crescent, Nanaimo V9S2B7, [phone]
67,Dufferin Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/919C4, 1131 Dufferin St, Coquitlam V3B7X5, [phone]
68,Eagle Park Health Care Facility,https://www.seniorsadvocatebc.ca/quickfacts/location/9154A, 777 Jones St, Qualicum Beach V9K2L1, [phone]
69,Dunrovin Park Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/99617, 900 St Laurent Avenue, Quesnel V2J3S3, [phone]
70,Eagle Ridge Manor - Port Hardy,https://www.seniorsadvocatebc.ca/quickfacts/location/923C0, 9120 Granville Street, Port Hardy V0N2P0, [phone]
71,Eagle Ridge Manor - Port Moody,https://www.seniorsadvocatebc.ca/quickfacts/location/9C6EC, 475 Guildford Way, Port Moody V3H3W9, [phone]
72,Eden Gardens,https://www.seniorsadvocatebc.ca/quickfacts/location/9951E, 1917 Northfield Road, Nanaimo V9S3B6, [phone]
73,Eden Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9AB4F, 9100 Charles Street, Chilliwack V2P5K6, [phone]
74,Elim Village - The Harrison / Harrison West,https://www.seniorsadvocatebc.ca/quickfacts/location/9371A, 9025 160 Street, Surrey V4N2X7, [phone]
75,Echo Village,https://www.seniorsadvocatebc.ca/quickfacts/location/9C2F7, 4200 10th Avenue, Port Alberni V9Y4X3, [phone]
76,Evergreen - The Terraces / The Pointe,https://www.seniorsadvocatebc.ca/quickfacts/location/99420, 1550 Oxford St, White Rock V4B3R5, [phone]
77,Evergreen House - Lions Gate Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A55C, 231 East 15th Street, North Vancouver V7L2L7, [phone]
78,Evergreen Seniors Home,https://www.seniorsadvocatebc.ca/quickfacts/location/92J70, 635 Evergreen Rd, Campbell River V9W3R7, [phone]
79,Evergreen Extended Care - Powell River Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A551, 4970 Joyce Ave., Powell River V8A5P2, [phone]
80,Fair Haven - Vancouver,https://www.seniorsadvocatebc.ca/quickfacts/location/999HG, 2720 East 48th Ave., Vancouver V5S1G7, [phone]
81,Fellburn Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A575, 6050 Hastings St., Burnaby V5B1R6, [phone]
82,Fair Haven - Vancouver - Special Unit,https://www.seniorsadvocatebc.ca/quickfacts/location/93860, 2720 East 48th Ave., Vancouver V5S1G7, [phone]
83,Fair Haven - Burnaby,https://www.seniorsadvocatebc.ca/quickfacts/location/99C49, 7557 Sussex Ave., Burnaby V5J3V6, [phone]
84,Fleetwood Place,https://www.seniorsadvocatebc.ca/quickfacts/location/993E2, 16011 83rd Ave, Surrey V4N0N2, [phone]
85,Fir Park Village,https://www.seniorsadvocatebc.ca/quickfacts/location/9A919, 4411 Wallace Street, Port Alberni V9Y7Y5, [phone]
86,Fischer Place/Mill Site Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9B9DF, 555 Cedar Ave. South, 100 Mile House V0K2E0, [phone]
87,Finnish Home,https://www.seniorsadvocatebc.ca/quickfacts/location/999CF, 2288 Harrison Drive, Vancouver V5P2P6, [phone]
88,Fort Nelson Multi Level Unit,https://www.seniorsadvocatebc.ca/quickfacts/location/91552, 5315 Liard St, Fort Nelson V0C1R0, [phone]
89,Forest View Place,https://www.seniorsadvocatebc.ca/quickfacts/location/92960, 640 Park Dr., Clearwater V0E1N1, [phone]
90,Foyer Maillard,https://www.seniorsadvocatebc.ca/quickfacts/location/992J9, 1010 Alderson Avenue, Coquitlam V3K1W1, [phone]
91,Fort Langley Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/9ACEC, 8838 Glover Road, Langley V1M2R4, [phone]
92,Fraser Hope Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9BJC6, 1275-7th Avenue, Hope V0X1L4, [phone]
93,Fraserview,https://www.seniorsadvocatebc.ca/quickfacts/location/99BEI, 9580 Williams Road, Richmond V7A1H2, [phone]
94,George Derby Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9BC9J, 7550 Cumberland St, Burnaby V3N3X5, [phone]
95,Gateway Lodge Residential Care,https://www.seniorsadvocatebc.ca/quickfacts/location/937I0, 1488 20th Ave., Prince George V2L0A5, [phone]
96,George Pearson Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5BF, 700 West 57th Ave., Vancouver V6P1S1, [phone]
97,German Canadian Care Home,https://www.seniorsadvocatebc.ca/quickfacts/location/999D6, 2010 Harrison Drive, Vancouver V5P2P6, [phone]
98,Glacier View Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/99605, 2450 Back Road, Courtenay V9N8B5, [phone]
99,Gillis House,https://www.seniorsadvocatebc.ca/quickfacts/location/9AAGI, 1699 Tutill Court, Merritt V1K1C6, [phone]
100,Glenwood Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/923FA, 1458 Glenwood Dr, Agassiz V0M1A3, [phone]
101,Glenmore Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/93GE4, 325 Drysdale Blvd., Kelowna V1V1P5, [phone]
102,Glengarry Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A60F, 1780 Fairfield Rd., Victoria V8S1G7, [phone]
103,Glenwarren Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9B7A0, 1230 Balmoral Rd, Victoria V8T1B3, [phone]
104,Greenwoods,https://www.seniorsadvocatebc.ca/quickfacts/location/99DD4, 133 Blain Road, Salt Spring Island V8K1Z9, [phone]
105,Guildford Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/926CA, 14568 104a Ave., Surrey V3R1R3, [phone]
106,Gorge Road Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/93000, 63 Gorge Road East, Victoria V9A1L2, Arbutus View: [phone] / Water View: [phone]
107,Haida Gwaii Hospital and Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A76C, 3209 Oceanview Drive, Queen Charlotte V0T1S0, [phone]
108,Harmony Court Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/91BCE, 7195 Canada Way, Burnaby V5E3R7, [phone]
109,Hardy View Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9ADB9, 7649 22nd St., Grand Forks V0H1H2, [phone]
110,Harmony Court Care Centre  - Special Unit,https://www.seniorsadvocatebc.ca/quickfacts/location/93A2A, 7195 Canada Way, Burnaby V5E3R7, [phone]
111,Haro Park Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A4I4, 1233 Haro Street, Vancouver V6E3Y5, [phone]
112,Hawthorne Seniors Care Community,https://www.seniorsadvocatebc.ca/quickfacts/location/992JA, 2111 Hawthorne Ave, Port Coquitlam V3C1W3, [phone]
113,Henry Durand Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9A7GF, 803 9th St South, Golden V0A1H0, [phone]
114,Haven Hill Retirement Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C2CB, 415 Haven Hill Road, Penticton V2A4E9, [phone]
115,Heritage Square,https://www.seniorsadvocatebc.ca/quickfacts/location/9BI83, 3904 27th St., Vernon V1T4X7, [phone]
116,Hilltop House,https://www.seniorsadvocatebc.ca/quickfacts/location/9AIC3, 38146 Behrner Drive, Squamish V8B0C8, [phone]
117,Heron Grove,https://www.seniorsadvocatebc.ca/quickfacts/location/92IIA, 4900 - 20th Street, Vernon V1T9W3, [phone]
118,Hillside Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92FC0, 2891 15 Ave NE, Salmon Arm V1E2B8, [phone]
119,Heritage Village,https://www.seniorsadvocatebc.ca/quickfacts/location/9C5BC, 7525 Topaz Dr, Chilliwack V2R3C9, [phone]
120,Holy Family Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5D8, 7801 Argyle St., Vancouver V5P3L6, [phone]
121,Holyrood Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/91842, 22710 Holyrood Ave, Maple Ridge V2X3E6, [phone]
122,Hilton Villa Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/917D8, 13525 Hilton Rd, Surrey V3R5J3, [phone]
123,Hogg and Weatherby Pavilions - Peace Arch Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A58I, 15521 Russell Ave., White Rock V4B2R4, [phone]
124,Houston Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/937C0, 3202 - 14th St, Houston V0J1Z0, [phone]
125,Jackson House - Ashcroft Hospital and Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6I3, 700 Ash-Cache Creek Hwy, Ashcroft V0K1A0, [phone]
126,Jackman Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9ADHD, 27477 28 Ave, Aldergrove V4W3L9, [phone]
127,Inglewood Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/999J9, 725 Inglewood Avenue, West Vancouver V7T1X5, [phone]
128,James Bay Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C426, 336 Simcoe St., Victoria V8V1L2, [phone]
129,Joseph Creek Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92IJA, 1901 Willowbrook Dr, Cranbrook V1C6S4, [phone]
130,Jubilee Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9A69E, 1475 Edmonton Street, Prince George V2M1S2, [phone]
131,Jubilee Multi Generational Housing Society,https://www.seniorsadvocatebc.ca/quickfacts/location/99C25, 3460 Kalyk Avenue, Burnaby V5G3B2, [phone]
132,Kimberley Special Care Home,https://www.seniorsadvocatebc.ca/quickfacts/location/91711, 386 2nd Ave, Kimberley V1A2Z8, [phone]
133,KinVillage West Court,https://www.seniorsadvocatebc.ca/quickfacts/location/9A4JH, 5410 10th Ave., Delta V4M3X8, [phone]
134,Kinsmen Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9942B, 9650 137A Street, Surrey V3T4H9, [phone]
135,Kamloops Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92DCA, 1220 Hugh Allan Dr., Kamloops V1S2B3, [phone]
136,Kiwanis Village Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/995AE, 1221 Kiwanis Crescent, Nanaimo V9S5Y1, [phone]
137,Kiwanis Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9AD1I, 35 Clute Street, New Westminster V3L1Z5, [phone]
138,Kiwanis Pavilion,https://www.seniorsadvocatebc.ca/quickfacts/location/9AC36, 3034 Cedar Hill Road, Victoria V8T3J3, [phone]
139,Kopernik Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/99A2I, 3150 Rosemont Drive, Vancouver V5S2C9, [phone]
140,Lakeshore Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/992HG, 657 Gatensbury Street, Coquitlam V3J5G9, [phone]
141,Lady Minto Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5G5, 135 Crofton Rd, Salt Spring Island V8K1T1, [phone]
142,Lake Country Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9B969, 100-10163 Konschuh Rd, Winfield V4V2M2, [phone]
143,Lakeview Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C477, 3490 Porter Street, Vancouver V5N5W4, [phone]
144,Lakeview Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/93DAA, 2337 Butt Road, West Kelowna V4T3L3, [phone]
145,Langley Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/98JIE, 5451-204th St, Langley V3A5M9, [phone]
146,Langley Gardens,https://www.seniorsadvocatebc.ca/quickfacts/location/925CA, 8888 202nd Street, Langley V1M4A7, [phone]
147,Langley Memorial Hospital ECU,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5E0, 22051 Fraser Hwy, Langley V3A4H4, [phone]
148,Luther Court,https://www.seniorsadvocatebc.ca/quickfacts/location/99DIG, 1525 Cedar Hill Cross Rd, Victoria V8P5M1, [phone]
