,Home,Link,Address,city/postal,phone
149,Little Mountain Place,https://www.seniorsadvocatebc.ca/quickfacts/location/9BA01, 330 East 36th Avenue, Vancouver V5W3Z4, [phone]
150,Louis Brier Home and Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/999G3, 1055 West 41st Ave, Vancouver V6M1W9, [phone]
151,Laurel Place,https://www.seniorsadvocatebc.ca/quickfacts/location/9359A, 9688 137A St, Surrey V3T4H9, [phone]
152,MSA Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/98H7B, 2510 Gladwin Rd, Abbotsford V2T3N9, [phone]
153,Mackenzie and District Hospital and Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/93790, 45 Centennial Drive, Mackenzie V0J2C0, [phone]
154,Lynn Valley Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9B5JB," 1070 Lynn Valley Rd, North", North Vancouver V7J1Z8, [phone]
155,Malaspina Gardens,https://www.seniorsadvocatebc.ca/quickfacts/location/99I1B, 100 Eleventh Street, Nanaimo V9R6R6, [phone]
156,Mariposa Gardens,https://www.seniorsadvocatebc.ca/quickfacts/location/935JA, 8816 97th Street (highway 97), Osoyoos V0H1V5, [phone]
157,Maple Ridge Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/9376A, 22141 - 119th Avenue, Maple Ridge V2X2Y7, [phone]
158,Maplewood House,https://www.seniorsadvocatebc.ca/quickfacts/location/9BE34, 1919 Jackson St., Abbotsford V2S2Z8, [phone]
159,McBride and District Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A681, 1136 5th Avenue, McBride V0J2E0, [phone]
160,McKinney Place - South Okanagan General Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A722, 911 McKinney Road, Oliver V0H1T3, [phone]
161,Menno Home,https://www.seniorsadvocatebc.ca/quickfacts/location/98H8D, 32910 Brundige Ave, Abbotsford V2S1N2, (604) 853 -2411
162,Minoru Residence,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5B4, 7333 Gollner Avenue, Richmond V6Y0J1, [phone]
163,Menno Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6H1, 32945 Marshall Road, Abbotsford V2S1K1, [phone]
164,Mission Creek Landing,https://www.seniorsadvocatebc.ca/quickfacts/location/98J5G, 3081 Hall Rd, Kelowna V1W2R5, [phone]
165,Morgan Place,https://www.seniorsadvocatebc.ca/quickfacts/location/926A0, 3288 156a St, Surrey V3Z9T1, [phone]
166,Minto House - Arrow Lakes Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5A2, 97 1st Avenue NE, Nakusp V0G1R0, [phone]
167,Monashee Mews,https://www.seniorsadvocatebc.ca/quickfacts/location/93D80, 2165 Norris Avenue, Lumby V0E2G5, [phone]
168,Mount St. Mary Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6A6, 861 Fairfield Rd., Victoria V8V5A9, [phone]
169,Mount Cartier Court - Queen Victoria Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/92JJ0, 1200 Newlands Rd, Revelstoke V0E2S1, [phone]
170,Mount Ida Mews,https://www.seniorsadvocatebc.ca/quickfacts/location/93D60, 100 5th Avenue SE, Salmon Arm V1E4H4, [phone]
171,Mount Saint Joseph Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A54J, 3080 Prince Edward Street, Vancouver V5T3N4, [phone]
172,Mount Tolmie Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5JC, 3690 Richmond Rd., Victoria V8P4R6, [phone]
173,Mountain Lake Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/92HIA, 908 11th St, Nelson V1L7A6, [phone]
174,Mountain View Manor - Delta Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A56E, 5800 Mountain View Boulevard, Delta V4K3V6, [phone] ext. [phone],Mountain View Lodge - Lillooet Hospital and Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A4E5, 951 Murray St., Lillooet V0K1V0, [phone]
176,Mountainview Village,https://www.seniorsadvocatebc.ca/quickfacts/location/93240, 1540 K.L.O. Road, Kelowna V1W3P6, [phone]
177,Mountainview Lodge - Kitimat General Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A630, 920 Lahakas Blvd. S, Kitimat V8C2S3, [phone]
178,Nanaimo Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/9261A, 6085 Uplands Drive, Nanaimo V9V1T8, [phone]
179,Nelson Jubilee Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/98G4A, 500 Beasley St West, Nelson V1L6G9, [phone]
180,Noric House,https://www.seniorsadvocatebc.ca/quickfacts/location/98IF3, 1400 Mission Rd, Vernon V1T9C3, [phone]
181,Normanna Rest Home,https://www.seniorsadvocatebc.ca/quickfacts/location/9C489, 7725-4th St, Burnaby V3N5B6, [phone]
182,Nicola Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/93GBA, 2240 Hawkins St., Port Coquitlam V3B0M2, [phone]
183,New Vista Care Home,https://www.seniorsadvocatebc.ca/quickfacts/location/99C37, 7550 Rosewood Street, Burnaby V5E3Z3, [phone]
184,Northern Haida Gwaii Hospital and Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/91F3C, 2520 Harrison Avenue, Masset V0T1M0, [phone]
185,Northcrest Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C5G2, 6771-120th Street, Delta V4E2A7, [phone]
186,Oak Bay Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/99D3D, 2251 Cadboro Bay Rd., Victoria V8R5H3, [phone]
187,Orchard Haven - South Similkameen Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9252A, 700 3rd St, Keremeos V0X1N0, [phone]
188,Parkside Care,https://www.seniorsadvocatebc.ca/quickfacts/location/9AI58, 788 Ospika Boulevard, Prince George V2M6Y2, [phone]
189,Oyster Harbour Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/99G47, 1127 4th Ave, Ladysmith V9G1A6, [phone]
190,Parkview Place,https://www.seniorsadvocatebc.ca/quickfacts/location/98IEB, 707 3rd Ave, Enderby V0E1V0, [phone]
191,Overlander Residential Care,https://www.seniorsadvocatebc.ca/quickfacts/location/9A708, 953 Southill Street, Kamloops V2B7Z9, [phone]
192,Peace Villa,https://www.seniorsadvocatebc.ca/quickfacts/location/9BDGA, 8407 112 Avenue, Fort St John V1J0J5, [phone]
193,Piccadilly Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/931AA, 821 10th Avenue SW, Salmon Arm V1E1T2, [phone]
194,Peace Portal Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/9C47I, 15441 - 16th Avenue, Surrey V4A8T8, [phone]
195,Pine Acres Home,https://www.seniorsadvocatebc.ca/quickfacts/location/9BDAH, 1902 Pheasant Lane, Westbank V4T2H4, [phone]
196,Pine Grove Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/9A9G2, 313 Mcgowan Street, Kamloops V2B2N8, [phone]
197,Pleasant Valley Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9BJG5, 3800 Patten Dr., Armstrong V0E1B2, [phone]
198,Point Grey Private Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9995A, 2423 Cornwall Avenue, Vancouver V6K1B9, [phone]
199,Pinegrove Place,https://www.seniorsadvocatebc.ca/quickfacts/location/9AG59, 11331 Mellis Drive, Richmond V6X1L8, [phone]
200,Purdy Pavilion - UBC Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5C6, 2221 Wesbrook Mall, Vancouver V6T1Z9, [phone]
201,Poplar Ridge Pavilion - Kootenay Boundary Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A667, 1200 Hospital Bench, Trail V1R4M1, [phone]
202,Ponderosa Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/98FA9, 425 Columbia St, Kamloops V2C2T4, [phone]
203,Polson Residential Care - Vernon Jubilee Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A628, 2101 32nd Street, Vernon V1T5L2, [phone]
204,Rainbow Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9315A, 1000 Liard Drive, Prince George V2M3Z3, [phone]
205,R. W. Large Memorial Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A773, 88 Waglisla Street, Bella Bella V0T1Z0, [phone]
206,Queen's Park Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A5GG, 315 McBride Blvd., New Westminster V3L5E8, [phone]
207,Qualicum Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/92EE0, 124 Fourth Ave East, Qualicum Beach V9K1N6, [phone]
208,Rest Haven Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9ADH2, 2281 Mills Road, Sidney V8L2C3, [phone]
209,Ridgeview Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/93530, 920 Desmond Street, Kamloops V2B5K6, [phone]
210,Richmond Lions Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/99BGD, 9020 Bridgeport Road, Richmond V6X1S1, [phone]
211,Renfrew Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9193F, 1880 Renfrew Street, Vancouver V5M3H9, [phone]
212,Rosemary Heights Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/935CA, 15240-34th Avenue, Surrey V3Z2J9, [phone]
213,Ridgewood Lodge - Princeton General Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A4J6, 98 Ridgewood Drive, Princeton V0X1W0, [phone]
214,Rocky Mountain Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92D60, 55 Cokato Road, Fernie V0B1M4, [phone]
215,Rose Wood Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92CB0, 8125 Devito Drive, Trail V1R4X9, [phone]
216,Rosewood Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9ADI4, 6260 Blundell Rd, Richmond V7C5C4, [phone]
217,Royal Arch Masonic Home,https://www.seniorsadvocatebc.ca/quickfacts/location/9AAG7, 7850 Champlain Cresc, Vancouver V5S4C7, [phone]
218,Royal Ascot Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/917JC, 2455 East Broadway, Vancouver V5M1Y1, [phone]
219,Rotary Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9976D, 1121 90th Avenue, Dawson Creek V1G5A3, [phone]
220,Royal City Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/91JJ3, 77 Jamieson Court, New Westminster V3L5P8, [phone]
221,Saanich Peninsula Hospital Residential Care,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6B8, 2166 Mt Newton X Rd, Saanichton V8M2B2, [phone]
222,Shorncliffe,https://www.seniorsadvocatebc.ca/quickfacts/location/9AHA5, 5847 Medusa Street, Sechelt V0N3A0, [phone]
223,Selkirk Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/93570, 385 Waterfront Crescent, Victoria V8T5K7, [phone]
224,Simon Fraser Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9B65F, 2410 Laurier Cres., Prince George V2M2B3, [phone]
225,Sidney Care Home,https://www.seniorsadvocatebc.ca/quickfacts/location/9BHDB, 9888 Fifth St., Sidney V8L2X3, [phone]
226,Silver Kettle Village,https://www.seniorsadvocatebc.ca/quickfacts/location/93CIA, 2350 72nd Avenue, Grand Forks V0H1H4, [phone]
227,Simon K.Y. Lee Seniors Care Home,https://www.seniorsadvocatebc.ca/quickfacts/location/926I0, 555 Carrall Street, Vancouver V6B2J8, [phone]
228,Spring Valley Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/990F2, 355 Terai Court, Kelowna V1X5X6, [phone]
229,Sluggett House,https://www.seniorsadvocatebc.ca/quickfacts/location/9373A, 1336 Marchant Rd., Brentwood Bay V8M1G5, [phone]
230,Slocan Community Health Centre - The Pavillion,https://www.seniorsadvocatebc.ca/quickfacts/location/98G52, 401 Galena Ave, New Denver V0G1S0, [phone]
231,St. Jude's Anglican Home,https://www.seniorsadvocatebc.ca/quickfacts/location/999GE, 810 West 27th Avenue, Vancouver V5Z2G7, [phone]
232,St. Vincent's - Brock Fahrni Pavilion,https://www.seniorsadvocatebc.ca/quickfacts/location/9A587, 4650 Oak St., Vancouver V6H4J4, [phone]
233,Stanford Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/93590, 250 Craig St, Parksville V9P0A7, [phone]
234,St. Vincent's - Langara,https://www.seniorsadvocatebc.ca/quickfacts/location/9C05H, 255 W 62nd Ave, Vancouver V5X4V4, [phone]
235,St. Michael's Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9A9FB, 7451 Sussex Avenue, Burnaby V5J5C2, (604)-434-1323
236,Stuart Nechako Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/997BF, 3277 Hospital Road, Vanderhoof V0J3A2, [phone]
237,Stuart Lake Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/928GA, 600 Stuart Drive E, Fort St. James V0J1P0, [phone]
238,Summerland Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92HB0, 12803 Atkinson Road, Summerland V0H1Z4, [phone]
239,Sun Pointe Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92450, 700 Rutland Road N, Kelowna V1X7W8, [phone]
240,Sunridge Place Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/93580, 361 Bundock Ave, Duncan V9L3P1, [phone]
241,Sunnybank Retirement Home,https://www.seniorsadvocatebc.ca/quickfacts/location/98IDJ, 6553 Park Drive, Oliver V0H1T0, [phone]
242,Sunset Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/99ICF, 952 Arm Street, Esquimalt V9A4G7, [phone]
243,Suncreek Village,https://www.seniorsadvocatebc.ca/quickfacts/location/9370A, 13687 62nd Avenue, Surrey V3X0B5, [phone]
244,Tabor Home,https://www.seniorsadvocatebc.ca/quickfacts/location/98H94, 31944 Sunrise Cres, Abbotsford V2T1N5, [phone]
245,Talarico Place - Castlegar District Community Health Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C0DE, 709 10th Street, Castlegar V1N2H7, [phone]
246,Terraceview Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9AIHF, 4707 Kerby Avenue, Terrace V8G2W2, [phone]
247,Swan Valley Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/98F21, 818 Vancouver St, Creston V0B1G4, [phone]
248,The Cascades Care Community,https://www.seniorsadvocatebc.ca/quickfacts/location/9A599, 45586 Mcintosh Drive, Chilliwack V2P7W8, [phone]
249,The Gardens at Qualicum Beach,https://www.seniorsadvocatebc.ca/quickfacts/location/9C6H8, 650 Berwick Road North, Qualicum Beach V9K2T8, [phone]
250,The Hamlets at Penticton,https://www.seniorsadvocatebc.ca/quickfacts/location/93510, 103 Duncan Ave West, Penticton V2A2Y3, [phone]
251,The Gateby,https://www.seniorsadvocatebc.ca/quickfacts/location/9AFCB, 3000 Gateby Place, Vernon V1T8V8, [phone]
252,The Heights at Mount View,https://www.seniorsadvocatebc.ca/quickfacts/location/93F7A, 3814 Carey Road, Victoria V8Z4C4, [phone]
253,The Hamlets at Westsyde,https://www.seniorsadvocatebc.ca/quickfacts/location/930H0, 3255 Overlander Drive, Kamloops V2B0A5, [phone]
254,The Mayfair,https://www.seniorsadvocatebc.ca/quickfacts/location/9C3GE, 33433 Marshall Road, Abbotsford V2S1K8, [phone]
255,The Madison Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/935IA, 1399 Foster Avenue, Coquitlam V3J2N1, [phone]
256,The Pines,https://www.seniorsadvocatebc.ca/quickfacts/location/9C373, 800 Centre St., Burns Lake V0J1E0, [phone]
257,The Priory - Hiscock,https://www.seniorsadvocatebc.ca/quickfacts/location/9A604, 567 Goldstream Ave., Langford V9B2W4, [phone]
258,The Residence at Clayton Heights,https://www.seniorsadvocatebc.ca/quickfacts/location/93CAA, 18788 71st Avenue, Surrey V4N6L9, [phone]
259,The Priory - Heritage Woods,https://www.seniorsadvocatebc.ca/quickfacts/location/921JD, 567 Goldstream Ave., Langford V9B2W4, [phone]
260,The Residence in Mission,https://www.seniorsadvocatebc.ca/quickfacts/location/93F40, 7324 Hurd Street, Mission V2V3H5, [phone]
261,Three Links Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9AC12, 2934 East 22nd Ave, Vancouver V5M2Y4, [phone]
262,The Residence at Morgan Heights,https://www.seniorsadvocatebc.ca/quickfacts/location/9375A, 15955 27th Avenue, Surrey V3Z3W3, [phone]
263,The Views - St. Joseph's General Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6DD, 2137 Comox Avenue, Comox V9M1P2, [phone]
264,Trillium Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/9AD7B, 401 Moilliet St, Parksville V9P1N3, [phone]
265,Trinity Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9AGF1, 75 Green Ave West, Penticton V2A7N6, [phone]
266,Three Links Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/9AHHB, 1449 Kelglen Cres, Kelowna V1Y8P4, [phone]
267,Totem Lodge - Sechelt Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A563, 5544 Sunshine Coast Highway, Sechelt V0N3A0, [phone]
268,Valhaven Rest Home,https://www.seniorsadvocatebc.ca/quickfacts/location/98H9F, 4212 Balmoral St, Abbotsford V4X1Y5, [phone]
269,Valleyhaven,https://www.seniorsadvocatebc.ca/quickfacts/location/98HA8, 45450 Menholm Rd., Chilliwack V2P1M2, [phone]
270,Veterans Memorial Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/916HD, 4579 Chatterton Way, Saanich V8X4Y7, [phone]
271,Tsawaayuus - Rainbow Gardens,https://www.seniorsadvocatebc.ca/quickfacts/location/9C2FI, 6151 Russell Place, Port Alberni V9Y7W3, [phone]
272,Victoria Chinatown Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9AC99, 555 Herald Street, Victoria V8W1S5, [phone]
273,Villa Cathay Care Home,https://www.seniorsadvocatebc.ca/quickfacts/location/999II, 970 Union Street, Vancouver V6A3V1, [phone]
274,Villa Carital,https://www.seniorsadvocatebc.ca/quickfacts/location/9198G, 3050 Penticton St, Vancouver V5M4W2, [phone]
275,Victorian Community Health Centre of Kaslo,https://www.seniorsadvocatebc.ca/quickfacts/location/98GA3, 673A Avenue, Kaslo V0G1M0, [phone]
276,Waverly Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/922DF, 8445 Young Rd, Chilliwack V2P4P2, [phone]
277,Village by the Station,https://www.seniorsadvocatebc.ca/quickfacts/location/92CBA, 270 Hastings Avenue, Penticton V2A2V6, [phone]
278,Village at Mill Creek,https://www.seniorsadvocatebc.ca/quickfacts/location/9911G, 1450 Sutherland Avenue, Kelowna V1Y5Y5, [phone]
279,Village at Smith Creek,https://www.seniorsadvocatebc.ca/quickfacts/location/9C1H6, 2425 Orlin Road, West Kelowna V4T3C7, [phone]
280,Westview Extended Care - Pentiction Regional Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A6F7, 550 Carmi Ave, Penticton V2A8P9, [phone]/[phone]
281,Westhaven,https://www.seniorsadvocatebc.ca/quickfacts/location/9A642, 3949 Pt. Alberni Hwy, Port Alberni V9Y4S1, [phone]
282,West Shore Laylum,https://www.seniorsadvocatebc.ca/quickfacts/location/9927D, 4900 Central Ave, Delta V4K2G7, [phone]
283,West Vancouver Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9B9IG, 1675 27th Street, West Vancouver V7V4K9, [phone]
284,Wexford Creek Seniors Community,https://www.seniorsadvocatebc.ca/quickfacts/location/9358A, 80 10th Street, Nanaimo V9R0A8, [phone]
285,White Rock Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/993I1, 1183 Maple Street, White Rock V8B5K9, [phone]
286,Williams Lake Seniors Village,https://www.seniorsadvocatebc.ca/quickfacts/location/92CIA, 1455 Western Avenue, Williams Lake V2G5N1, [phone]
287,William Rudd House,https://www.seniorsadvocatebc.ca/quickfacts/location/91828, 95 Blackberry Drive, New Westminster V3L5S7, [phone]
288,Willingdon Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9B79H, 4435 Grange St, Burnaby V5H1P4, [phone]
289,Windermere Care Centre,https://www.seniorsadvocatebc.ca/quickfacts/location/9C2G9, 900 West 12th Avenue, Vancouver V5Z1N3, [phone]
290,Willingdon Creek Village,https://www.seniorsadvocatebc.ca/quickfacts/location/93FB0, 4980 Kiwanis Drive, Powell River V8A5H5, [phone]
291,Woodgrove Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/91FGB, 6304 Metral Drive, Nanaimo V9T2L8, [phone]
292,Yucalta Lodge,https://www.seniorsadvocatebc.ca/quickfacts/location/99EJC, 555 - 2nd Avenue, Campbell River V9W3V1, [phone]
293,Youville Residence,https://www.seniorsadvocatebc.ca/quickfacts/location/99A15, 4950 Heather Street, Vancouver V5Z3L9, [phone]
294,Yaletown House,https://www.seniorsadvocatebc.ca/quickfacts/location/9B0I5, 1099 Cambie Street, Vancouver V6B5A8, [phone]
295,Wrinch Memorial Hospital,https://www.seniorsadvocatebc.ca/quickfacts/location/9A63B, 2510 West Hwy 62, Hazelton V0J1Y0, [phone]
296,Zion Park Manor,https://www.seniorsadvocatebc.ca/quickfacts/location/99444, 5939-180th St, Surrey V3S4L2, [phone]
